
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:15.5/17 U:[]]
[M:5 W/V:4.0/8 U:[2]]
[M:6 W/V:8.0/11 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:1 W/V:7.0/11 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:0 W/V:10.5/13 U:[]]
[M:3 W/V:7.0/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:10.5/87 U:[]]
[M:2 W/V:29.0/140 U:[]]
[M:6 W/V:25.0/129 U:[]]
[M:1 W/V:14.0/98 U:[]]
[M:3 W/V:12.5/93 U:[]]
[M:8 W/V:2.5/60 U:[]]
[M:0 W/V:92.5/302 U:[]]
[M:7 W/V:12.0/91 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:10.0/15 U:[]]
[M:3 W/V:6.0/12 U:[]]
[M:8 W/V:8.0/14 U:[]]
[M:7 W/V:13.5/19 U:[]]
[M:5 W/V:2.5/8 U:[]]
[M:1 W/V:6.5/12 U:[]]
[M:6 W/V:15.5/20 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:12.0/72 U:[]]
[M:3 W/V:11.0/70 U:[]]
[M:1 W/V:25.0/104 U:[]]
[M:2 W/V:296.0/643 U:[]]
[M:8 W/V:2.0/44 U:[]]
[M:7 W/V:10.0/67 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:39.5/50 U:[]]
[M:5 W/V:2.5/10 U:[]]
[M:3 W/V:4.0/12 U:[]]
[M:7 W/V:6.0/15 U:[]]
[M:8 W/V:4.5/13 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.0/65 U:[]]
[M:3 W/V:10.0/68 U:[]]
[M:7 W/V:389.5/828 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:23.0/37 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:5 W/V:23.5/38 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
