
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:2 W/V:9.0/12 U:[]]
[M:0 W/V:6.5/10 U:[]]
[M:5 W/V:7.0/10 U:[]]
[M:6 W/V:2.0/6 U:[0, 4, 8]]
[M:7 W/V:6.0/9 U:[]]
[M:3 W/V:7.0/10 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:1 W/V:16.0/17 U:[]]
[M:8 W/V:8.5/12 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:110.0/245 U:[]]
[M:3 W/V:41.5/120 U:[]]
[M:8 W/V:12.5/60 U:[]]
[M:4 W/V:122.0/265 U:[]]
[M:6 W/V:24.0/85 U:[]]
[M:5 W/V:14.5/65 U:[]]
[M:7 W/V:15.0/66 U:[]]
[M:2 W/V:28.5/94 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:20.5/26 U:[]]
[M:8 W/V:3.0/9 U:[]]
[M:3 W/V:1.0/7 U:[]]
[M:6 W/V:8.0/14 U:[]]
[M:7 W/V:10.0/16 U:[]]
[M:2 W/V:11.0/17 U:[]]
[M:5 W/V:5.0/11 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:426.5/733 U:[]]
[M:6 W/V:20.0/72 U:[]]
[M:8 W/V:8.5/48 U:[]]
[M:3 W/V:15.5/63 U:[]]
[M:7 W/V:9.0/49 U:[]]
[M:5 W/V:3.0/35 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:3.0/14 U:[]]
[M:8 W/V:2.5/13 U:[]]
[M:3 W/V:6.0/17 U:[]]
[M:6 W/V:22.0/39 U:[]]
[M:5 W/V:5.5/17 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:460.0/843 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:8 W/V:7.0/49 U:[]]
[M:7 W/V:8.0/51 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
