
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:1 W/V:9.5/12 U:[]]
[M:0 W/V:9.5/12 U:[]]
[M:8 W/V:9.5/12 U:[]]
[M:4 W/V:6.0/9 U:[]]
[M:7 W/V:9.5/12 U:[]]
[M:5 W/V:9.5/12 U:[]]
[M:2 W/V:3.5/7 U:[0, 7]]
[M:6 W/V:9.0/12 U:[]]
[M:3 W/V:9.5/12 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:15.5/73 U:[]]
[M:0 W/V:94.5/234 U:[]]
[M:7 W/V:13.0/68 U:[]]
[M:6 W/V:22.5/89 U:[]]
[M:2 W/V:31.5/109 U:[]]
[M:5 W/V:12.5/66 U:[]]
[M:4 W/V:90.0/225 U:[]]
[M:1 W/V:44.5/136 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:10.0/16 U:[]]
[M:1 W/V:3.5/9 U:[]]
[M:4 W/V:15.0/21 U:[]]
[M:5 W/V:9.0/15 U:[]]
[M:6 W/V:10.5/17 U:[]]
[M:2 W/V:5.5/12 U:[]]
[M:8 W/V:4.0/10 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:1 W/V:55.5/210 U:[]]
[M:2 W/V:59.0/219 U:[]]
[M:7 W/V:22.5/122 U:[]]
[M:8 W/V:6.0/72 U:[]]
[M:6 W/V:23.5/122 U:[]]
[M:5 W/V:73.5/255 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:6 W/V:18.0/23 U:[]]
[M:8 W/V:5.0/10 U:[]]
[M:7 W/V:14.5/19 U:[]]
[M:2 W/V:18.5/23 U:[]]
[M:1 W/V:21.0/25 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:6 W/V:9.0/66 U:[]]
[M:2 W/V:10.0/68 U:[]]
[M:7 W/V:388.5/827 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:8 W/V:13.0/26 U:[]]
[M:2 W/V:21.5/36 U:[]]
[M:6 W/V:23.0/38 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
