
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:4 W/V:9.0/12 U:[]]
[M:3 W/V:13.0/16 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:5 W/V:4.5/8 U:[2]]
[M:1 W/V:5.5/9 U:[]]
[M:2 W/V:7.0/11 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:6 W/V:11.5/14 U:[]]
[M:7 W/V:4.5/9 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:15.5/71 U:[]]
[M:4 W/V:97.0/233 U:[]]
[M:2 W/V:37.5/118 U:[]]
[M:0 W/V:92.5/225 U:[]]
[M:6 W/V:38.5/121 U:[]]
[M:5 W/V:9.5/57 U:[]]
[M:1 W/V:37.5/118 U:[]]
[M:8 W/V:9.5/57 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:7.0/13 U:[]]
[M:7 W/V:9.0/15 U:[]]
[M:1 W/V:2.0/8 U:[]]
[M:6 W/V:13.5/19 U:[]]
[M:2 W/V:5.5/12 U:[]]
[M:0 W/V:10.0/16 U:[]]
[M:8 W/V:10.5/17 U:[]]

[0, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 0
[M:2 W/V:10.0/31 U:[]]
[M:0 W/V:744.5/859 U:[]]
[M:8 W/V:13.0/36 U:[]]
[M:1 W/V:10.0/31 U:[]]
[M:7 W/V:5.0/24 U:[]]
[M:5 W/V:2.5/19 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 8
[M:5 W/V:0.5/10 U:[]]
[M:1 W/V:5.5/18 U:[]]
[M:2 W/V:6.5/20 U:[]]
[M:7 W/V:5.0/18 U:[]]
[M:8 W/V:16.5/34 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 1]
Best move: 1
[M:5 W/V:3.0/17 U:[]]
[M:7 W/V:42.5/66 U:[]]
[M:2 W/V:23.0/43 U:[]]
[M:1 W/V:856.0/874 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 2
[M:7 W/V:4.0/37 U:[]]
[M:5 W/V:0.0/25 U:[]]
[M:2 W/V:4.0/38 U:[]]

[2, 2, 1, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:988.0/988 U:[]]
[M:5 W/V:0.0/12 U:[]]

[2, 2, 1, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
