
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:9.5/12 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:8 W/V:2.5/6 U:[1, 2, 5]]
[M:7 W/V:6.0/9 U:[]]
[M:6 W/V:9.5/12 U:[]]
[M:0 W/V:13.5/15 U:[]]
[M:3 W/V:9.5/12 U:[]]
[M:4 W/V:14.5/16 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:97.0/297 U:[]]
[M:1 W/V:35.0/148 U:[]]
[M:3 W/V:24.5/121 U:[]]
[M:8 W/V:8.5/75 U:[]]
[M:6 W/V:23.5/118 U:[]]
[M:5 W/V:6.0/68 U:[]]
[M:2 W/V:17.5/101 U:[]]
[M:7 W/V:7.5/72 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:2 W/V:11.0/16 U:[]]
[M:3 W/V:11.5/17 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:6 W/V:8.0/13 U:[]]
[M:1 W/V:14.0/19 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:5 W/V:10.0/15 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:25.5/134 U:[]]
[M:3 W/V:56.0/216 U:[]]
[M:6 W/V:56.5/217 U:[]]
[M:5 W/V:31.5/150 U:[]]
[M:7 W/V:52.5/205 U:[]]
[M:8 W/V:7.0/78 U:[]]

[2, 1, 0, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:8 W/V:4.0/11 U:[]]
[M:5 W/V:5.0/12 U:[]]
[M:7 W/V:4.0/11 U:[]]
[M:2 W/V:3.5/10 U:[]]
[M:3 W/V:51.0/56 U:[]]

[2, 1, 0, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/172 U:[]]
[M:2 W/V:0.0/172 U:[]]
[M:7 W/V:25.5/328 U:[]]
[M:5 W/V:25.5/328 U:[]]

[2, 1, 0, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:2 W/V:12.5/19 U:[]]
[M:8 W/V:10.5/17 U:[]]
[M:7 W/V:64.0/64 U:[]]

[2, 1, 0, 1, 1, 2, 2, 1, 0]
Best move: 2
[M:8 W/V:0.0/500 U:[]]
[M:2 W/V:0.0/500 U:[]]

[2, 1, 2, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:100.0/100 U:[]]

victor is player: 1
