
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:16.0/18 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:6 W/V:5.0/9 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:7 W/V:1.0/5 U:[3, 4, 5, 8]]
[M:0 W/V:7.0/11 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:3 W/V:11.0/14 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:40.0/159 U:[]]
[M:0 W/V:71.0/234 U:[]]
[M:6 W/V:34.5/146 U:[]]
[M:7 W/V:6.5/68 U:[]]
[M:1 W/V:21.0/110 U:[]]
[M:8 W/V:15.0/94 U:[]]
[M:5 W/V:9.0/76 U:[]]
[M:2 W/V:22.0/113 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:11.5/17 U:[]]
[M:6 W/V:13.5/19 U:[]]
[M:1 W/V:14.0/19 U:[]]
[M:5 W/V:0.5/5 U:[3, 6]]
[M:7 W/V:9.0/14 U:[]]
[M:2 W/V:15.5/20 U:[]]
[M:8 W/V:1.0/6 U:[3]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:6.0/56 U:[]]
[M:1 W/V:7.5/60 U:[]]
[M:7 W/V:12.5/73 U:[]]
[M:6 W/V:293.5/638 U:[]]
[M:5 W/V:12.0/72 U:[]]
[M:3 W/V:24.0/101 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:1 W/V:0.0/7 U:[]]
[M:8 W/V:5.5/15 U:[]]
[M:3 W/V:41.5/53 U:[]]
[M:7 W/V:2.0/10 U:[]]
[M:5 W/V:6.0/15 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:389.5/828 U:[]]
[M:1 W/V:9.0/65 U:[]]
[M:7 W/V:10.0/68 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:21.5/36 U:[]]
[M:7 W/V:24.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
