
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:0 W/V:8.5/12 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:2 W/V:3.0/7 U:[3, 5]]
[M:8 W/V:2.5/7 U:[5, 7]]
[M:6 W/V:7.5/11 U:[]]
[M:5 W/V:10.0/13 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:4 W/V:9.5/13 U:[]]
[M:1 W/V:13.5/16 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:18.5/73 U:[]]
[M:5 W/V:10.5/56 U:[]]
[M:0 W/V:79.5/190 U:[]]
[M:3 W/V:11.5/58 U:[]]
[M:6 W/V:58.0/150 U:[]]
[M:4 W/V:154.5/318 U:[]]
[M:7 W/V:7.5/49 U:[]]
[M:2 W/V:34.5/106 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:2.5/8 U:[]]
[M:5 W/V:3.5/10 U:[]]
[M:0 W/V:6.5/13 U:[]]
[M:8 W/V:8.0/14 U:[]]
[M:6 W/V:12.0/18 U:[]]
[M:3 W/V:7.5/14 U:[]]
[M:2 W/V:17.0/23 U:[]]

[0, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:10.0/31 U:[]]
[M:7 W/V:2.0/18 U:[]]
[M:5 W/V:9.5/31 U:[]]
[M:0 W/V:755.0/869 U:[]]
[M:8 W/V:8.0/28 U:[]]
[M:3 W/V:5.0/23 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:6 W/V:2.5/16 U:[]]
[M:8 W/V:12.0/31 U:[]]
[M:3 W/V:5.0/21 U:[]]
[M:5 W/V:5.0/21 U:[]]
[M:7 W/V:0.0/11 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:3 W/V:858.0/878 U:[]]
[M:5 W/V:41.5/65 U:[]]
[M:7 W/V:2.0/15 U:[]]
[M:6 W/V:22.0/42 U:[]]

[2, 1, 1, 2, 2, 0, 0, 0, 1]
Best move: 5
[M:5 W/V:5.0/39 U:[]]
[M:7 W/V:0.0/25 U:[]]
[M:6 W/V:4.0/36 U:[]]

[2, 1, 1, 2, 2, 1, 0, 0, 1]
Best move: 6
[M:6 W/V:988.0/988 U:[]]
[M:7 W/V:0.0/12 U:[]]

[2, 1, 1, 2, 2, 1, 2, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
