
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:8.0/11 U:[]]
[M:7 W/V:2.0/6 U:[0, 3, 5]]
[M:1 W/V:8.0/11 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:3 W/V:10.0/13 U:[]]
[M:4 W/V:13.0/15 U:[]]
[M:8 W/V:10.5/13 U:[]]
[M:2 W/V:6.0/10 U:[]]
[M:0 W/V:8.0/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:32.0/138 U:[]]
[M:7 W/V:7.5/71 U:[]]
[M:2 W/V:13.0/87 U:[]]
[M:5 W/V:7.0/70 U:[]]
[M:6 W/V:40.5/160 U:[]]
[M:0 W/V:95.0/285 U:[]]
[M:1 W/V:27.0/126 U:[]]
[M:8 W/V:5.0/63 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:19.5/23 U:[]]
[M:3 W/V:11.5/16 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:8 W/V:3.5/9 U:[]]
[M:2 W/V:10.5/15 U:[]]
[M:6 W/V:12.5/17 U:[]]
[M:5 W/V:6.5/12 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:66.5/235 U:[]]
[M:2 W/V:24.0/125 U:[]]
[M:5 W/V:30.5/143 U:[]]
[M:8 W/V:13.0/94 U:[]]
[M:3 W/V:52.5/201 U:[]]
[M:6 W/V:53.0/202 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:2 W/V:14.5/19 U:[]]
[M:5 W/V:13.0/18 U:[]]
[M:6 W/V:25.5/29 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:3 W/V:19.0/23 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:2 W/V:389.0/827 U:[]]
[M:5 W/V:10.5/69 U:[]]
[M:3 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:24.0/39 U:[]]
[M:3 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
