
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:6.0/9 U:[]]
[M:1 W/V:6.5/9 U:[]]
[M:3 W/V:4.0/7 U:[1, 5]]
[M:7 W/V:4.0/7 U:[4, 5]]
[M:6 W/V:11.0/13 U:[]]
[M:4 W/V:11.0/13 U:[]]
[M:0 W/V:18.0/18 U:[]]
[M:2 W/V:11.5/13 U:[]]
[M:8 W/V:8.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:21.5/114 U:[]]
[M:8 W/V:12.0/87 U:[]]
[M:2 W/V:28.5/133 U:[]]
[M:6 W/V:18.5/106 U:[]]
[M:3 W/V:33.0/143 U:[]]
[M:4 W/V:79.0/259 U:[]]
[M:5 W/V:8.5/77 U:[]]
[M:7 W/V:10.0/81 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:16.5/20 U:[]]
[M:3 W/V:5.5/10 U:[]]
[M:1 W/V:15.5/19 U:[]]
[M:8 W/V:3.5/8 U:[]]
[M:6 W/V:18.0/21 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:7 W/V:7.5/12 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:3.0/39 U:[]]
[M:1 W/V:11.5/59 U:[]]
[M:3 W/V:412.0/755 U:[]]
[M:7 W/V:6.5/47 U:[]]
[M:5 W/V:9.0/53 U:[]]
[M:2 W/V:6.5/47 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:13.5/24 U:[]]
[M:5 W/V:9.0/18 U:[]]
[M:1 W/V:14.0/24 U:[]]
[M:2 W/V:7.0/16 U:[]]
[M:7 W/V:8.5/18 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:8.5/53 U:[]]
[M:2 W/V:456.0/836 U:[]]
[M:5 W/V:11.0/59 U:[]]
[M:8 W/V:8.0/52 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:2.0/17 U:[]]
[M:5 W/V:33.0/66 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
