
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:15.0/16 U:[]]
[M:5 W/V:3.5/7 U:[0, 2]]
[M:7 W/V:3.5/7 U:[3, 5]]
[M:4 W/V:11.0/13 U:[]]
[M:0 W/V:13.5/15 U:[]]
[M:6 W/V:6.0/9 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:1 W/V:7.5/11 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:2 W/V:40.0/102 U:[]]
[M:1 W/V:56.5/137 U:[]]
[M:5 W/V:20.0/70 U:[]]
[M:3 W/V:24.5/79 U:[]]
[M:7 W/V:27.0/83 U:[]]
[M:0 W/V:101.0/212 U:[]]
[M:6 W/V:53.0/130 U:[]]
[M:4 W/V:86.0/187 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 2
[M:1 W/V:10.5/16 U:[]]
[M:3 W/V:3.0/8 U:[]]
[M:2 W/V:16.5/21 U:[]]
[M:7 W/V:6.0/12 U:[]]
[M:5 W/V:9.0/15 U:[]]
[M:6 W/V:12.0/17 U:[]]
[M:4 W/V:5.5/11 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 1]
Best move: 6
[M:3 W/V:50.0/134 U:[]]
[M:5 W/V:87.0/201 U:[]]
[M:6 W/V:193.0/381 U:[]]
[M:4 W/V:48.0/130 U:[]]
[M:7 W/V:26.5/89 U:[]]
[M:1 W/V:15.0/65 U:[]]

[2, 0, 1, 0, 0, 0, 2, 0, 1]
Best move: 3
[M:3 W/V:33.5/46 U:[]]
[M:7 W/V:4.0/13 U:[]]
[M:4 W/V:4.0/13 U:[]]
[M:5 W/V:7.0/17 U:[]]
[M:1 W/V:2.5/11 U:[]]

[2, 0, 1, 1, 0, 0, 2, 0, 1]
Best move: 5
[M:4 W/V:9.5/62 U:[]]
[M:1 W/V:8.0/58 U:[]]
[M:5 W/V:409.0/818 U:[]]
[M:7 W/V:9.5/62 U:[]]

[2, 0, 1, 1, 0, 2, 2, 0, 1]
Best move: 4
[M:1 W/V:16.5/33 U:[]]
[M:7 W/V:16.5/33 U:[]]
[M:4 W/V:17.0/34 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 1]
Best move: 7
[M:1 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[2, 0, 1, 1, 1, 2, 2, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
