
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:1 W/V:6.5/10 U:[]]
[M:7 W/V:10.0/13 U:[]]
[M:6 W/V:5.0/9 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:0 W/V:9.0/13 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:3 W/V:9.5/13 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:124.0/274 U:[]]
[M:8 W/V:16.0/71 U:[]]
[M:6 W/V:36.5/114 U:[]]
[M:1 W/V:43.0/127 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:0 W/V:60.5/161 U:[]]
[M:5 W/V:15.0/69 U:[]]
[M:2 W/V:43.0/127 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:7 W/V:2.0/7 U:[]]
[M:6 W/V:13.5/18 U:[]]
[M:1 W/V:8.5/14 U:[]]
[M:5 W/V:3.5/9 U:[]]
[M:0 W/V:14.0/19 U:[]]
[M:8 W/V:15.0/19 U:[]]
[M:2 W/V:8.5/14 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 1]
Best move: 1
[M:6 W/V:140.0/251 U:[]]
[M:2 W/V:89.0/174 U:[]]
[M:5 W/V:12.0/47 U:[]]
[M:0 W/V:44.0/103 U:[]]
[M:7 W/V:42.5/101 U:[]]
[M:1 W/V:213.5/324 U:[]]

[0, 2, 0, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:7 W/V:9.5/20 U:[]]
[M:2 W/V:7.5/17 U:[]]
[M:6 W/V:14.0/25 U:[]]
[M:0 W/V:11.0/22 U:[]]
[M:5 W/V:6.0/16 U:[]]

[0, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 0
[M:7 W/V:6.0/21 U:[]]
[M:0 W/V:931.0/949 U:[]]
[M:5 W/V:0.0/12 U:[]]
[M:2 W/V:4.0/18 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:5.0/39 U:[]]
[M:5 W/V:0.0/25 U:[]]
[M:2 W/V:4.0/36 U:[]]

[2, 2, 0, 1, 2, 0, 1, 1, 1]
Best move: 2
[M:2 W/V:988.0/988 U:[]]
[M:5 W/V:0.0/12 U:[]]

[2, 2, 2, 1, 2, 0, 1, 1, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:0.5/4 U:[1, 2, 3, 4, 8]]
[M:6 W/V:12.0/14 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:0 W/V:12.0/14 U:[]]
[M:8 W/V:4.5/8 U:[1]]
[M:1 W/V:5.5/9 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:2 W/V:16.0/18 U:[]]
[M:4 W/V:11.5/14 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:15.0/75 U:[]]
[M:6 W/V:42.0/136 U:[]]
[M:4 W/V:58.0/169 U:[]]
[M:3 W/V:38.5/128 U:[]]
[M:7 W/V:5.5/51 U:[]]
[M:0 W/V:106.0/265 U:[]]
[M:1 W/V:21.5/91 U:[]]
[M:8 W/V:19.0/85 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:20.5/27 U:[]]
[M:7 W/V:4.5/11 U:[]]
[M:8 W/V:1.5/8 U:[]]
[M:6 W/V:5.5/12 U:[]]
[M:3 W/V:6.5/13 U:[]]
[M:5 W/V:10.0/17 U:[]]
[M:1 W/V:5.0/12 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:11.5/71 U:[]]
[M:1 W/V:10.0/67 U:[]]
[M:5 W/V:15.5/81 U:[]]
[M:6 W/V:284.5/623 U:[]]
[M:8 W/V:6.0/56 U:[]]
[M:3 W/V:24.0/102 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:7 W/V:4.5/13 U:[]]
[M:1 W/V:3.5/12 U:[]]
[M:5 W/V:6.0/15 U:[]]
[M:3 W/V:38.5/50 U:[]]
[M:8 W/V:2.0/10 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:387.5/825 U:[]]
[M:7 W/V:10.0/68 U:[]]
[M:1 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:23.0/37 U:[]]
[M:1 W/V:23.5/38 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
