
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:5 W/V:13.0/15 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:8 W/V:2.5/7 U:[3, 4]]
[M:7 W/V:3.5/7 U:[0, 6]]
[M:6 W/V:7.5/11 U:[]]
[M:0 W/V:11.5/14 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:3 W/V:11.5/14 U:[]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 0
[M:2 W/V:62.0/142 U:[]]
[M:7 W/V:12.5/53 U:[]]
[M:8 W/V:15.0/58 U:[]]
[M:3 W/V:33.0/91 U:[]]
[M:1 W/V:30.0/86 U:[]]
[M:4 W/V:94.0/194 U:[]]
[M:0 W/V:142.5/269 U:[]]
[M:6 W/V:42.0/107 U:[]]

[2, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 6
[M:8 W/V:4.0/11 U:[]]
[M:4 W/V:10.0/17 U:[]]
[M:1 W/V:8.0/15 U:[]]
[M:6 W/V:15.0/23 U:[]]
[M:7 W/V:3.0/10 U:[]]
[M:2 W/V:6.0/13 U:[]]
[M:3 W/V:4.0/11 U:[]]

[2, 0, 0, 0, 0, 1, 1, 0, 0]
Best move: 4
[M:1 W/V:87.0/131 U:[]]
[M:3 W/V:4.0/22 U:[]]
[M:2 W/V:47.0/82 U:[]]
[M:8 W/V:14.0/37 U:[]]
[M:7 W/V:18.5/44 U:[]]
[M:4 W/V:581.5/684 U:[]]

[2, 0, 0, 0, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:8.0/24 U:[]]
[M:2 W/V:2.0/14 U:[]]
[M:1 W/V:5.5/20 U:[]]
[M:3 W/V:2.0/14 U:[]]
[M:8 W/V:11.0/28 U:[]]

[2, 0, 0, 0, 2, 1, 1, 0, 1]
Best move: 1
[M:1 W/V:880.0/899 U:[]]
[M:7 W/V:25.5/46 U:[]]
[M:2 W/V:23.0/43 U:[]]
[M:3 W/V:0.0/12 U:[]]

[2, 2, 0, 0, 2, 1, 1, 0, 1]
Best move: 7
[M:3 W/V:0.0/25 U:[]]
[M:2 W/V:4.0/37 U:[]]
[M:7 W/V:4.0/38 U:[]]

[2, 2, 0, 0, 2, 1, 1, 1, 1]
Best move: 2
[M:3 W/V:0.0/12 U:[]]
[M:2 W/V:988.0/988 U:[]]

[2, 2, 2, 0, 2, 1, 1, 1, 1]
Best move: 3
[M:3 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:9.5/12 U:[]]
[M:4 W/V:14.5/16 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:6 W/V:3.0/7 U:[3, 5]]
[M:0 W/V:12.5/15 U:[]]
[M:8 W/V:8.5/12 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:5 W/V:4.0/8 U:[6]]
[M:2 W/V:9.5/12 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:27.0/131 U:[]]
[M:7 W/V:9.0/80 U:[]]
[M:3 W/V:19.5/111 U:[]]
[M:2 W/V:29.0/137 U:[]]
[M:6 W/V:14.5/96 U:[]]
[M:5 W/V:7.5/75 U:[]]
[M:8 W/V:9.5/81 U:[]]
[M:0 W/V:91.0/289 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:12.0/17 U:[]]
[M:5 W/V:12.0/17 U:[]]
[M:6 W/V:12.0/17 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:3 W/V:5.0/11 U:[]]
[M:2 W/V:9.5/15 U:[]]
[M:7 W/V:6.0/12 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:16.0/82 U:[]]
[M:3 W/V:8.0/61 U:[]]
[M:2 W/V:295.5/642 U:[]]
[M:1 W/V:25.0/104 U:[]]
[M:8 W/V:3.0/47 U:[]]
[M:5 W/V:9.0/64 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:6.0/15 U:[]]
[M:5 W/V:4.5/13 U:[]]
[M:1 W/V:37.0/47 U:[]]
[M:8 W/V:4.0/12 U:[]]
[M:3 W/V:4.5/13 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:5 W/V:10.0/68 U:[]]
[M:3 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:387.0/825 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:21.5/36 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
