
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:0 W/V:9.0/12 U:[]]
[M:5 W/V:4.0/8 U:[3]]
[M:6 W/V:5.0/8 U:[5]]
[M:7 W/V:12.5/14 U:[]]
[M:8 W/V:3.0/7 U:[0, 5]]
[M:4 W/V:8.5/11 U:[]]
[M:3 W/V:11.5/14 U:[]]
[M:1 W/V:11.0/13 U:[]]
[M:2 W/V:10.0/13 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:8.0/51 U:[]]
[M:0 W/V:70.0/176 U:[]]
[M:8 W/V:22.5/83 U:[]]
[M:2 W/V:35.0/109 U:[]]
[M:1 W/V:35.5/110 U:[]]
[M:6 W/V:36.5/112 U:[]]
[M:5 W/V:17.0/71 U:[]]
[M:4 W/V:132.5/288 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:7 W/V:0.0/5 U:[1, 8]]
[M:5 W/V:2.5/9 U:[]]
[M:1 W/V:9.5/16 U:[]]
[M:2 W/V:8.0/15 U:[]]
[M:6 W/V:8.0/14 U:[]]
[M:8 W/V:19.0/25 U:[]]
[M:0 W/V:9.0/16 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 1]
Best move: 1
[M:0 W/V:27.5/68 U:[]]
[M:7 W/V:29.5/71 U:[]]
[M:2 W/V:67.5/128 U:[]]
[M:6 W/V:90.0/161 U:[]]
[M:1 W/V:389.0/525 U:[]]
[M:5 W/V:15.0/47 U:[]]

[0, 2, 0, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:2 W/V:8.5/21 U:[]]
[M:0 W/V:11.0/24 U:[]]
[M:5 W/V:3.0/13 U:[]]
[M:6 W/V:6.0/17 U:[]]
[M:7 W/V:12.0/25 U:[]]

[0, 2, 0, 1, 2, 0, 0, 1, 1]
Best move: 2
[M:2 W/V:897.0/917 U:[]]
[M:5 W/V:2.5/16 U:[]]
[M:6 W/V:23.5/44 U:[]]
[M:0 W/V:7.0/23 U:[]]

[0, 2, 2, 1, 2, 0, 0, 1, 1]
Best move: 6
[M:0 W/V:4.0/36 U:[]]
[M:6 W/V:5.0/39 U:[]]
[M:5 W/V:0.0/25 U:[]]

[0, 2, 2, 1, 2, 0, 1, 1, 1]
Best move: 0
[M:0 W/V:988.0/988 U:[]]
[M:5 W/V:0.0/12 U:[]]

[2, 2, 2, 1, 2, 0, 1, 1, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:0 W/V:9.0/12 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:5 W/V:7.0/10 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:1 W/V:7.0/11 U:[]]
[M:7 W/V:3.0/7 U:[3, 4]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:29.0/109 U:[]]
[M:5 W/V:12.5/70 U:[]]
[M:4 W/V:109.0/273 U:[]]
[M:1 W/V:17.0/81 U:[]]
[M:6 W/V:32.5/117 U:[]]
[M:0 W/V:37.0/127 U:[]]
[M:3 W/V:55.5/166 U:[]]
[M:7 W/V:7.5/57 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:13.5/19 U:[]]
[M:8 W/V:13.0/18 U:[]]
[M:5 W/V:6.5/12 U:[]]
[M:1 W/V:10.0/16 U:[]]
[M:6 W/V:0.0/5 U:[7, 8]]
[M:3 W/V:9.5/15 U:[]]
[M:7 W/V:9.5/15 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:8.0/51 U:[]]
[M:5 W/V:5.5/45 U:[]]
[M:6 W/V:7.0/49 U:[]]
[M:1 W/V:408.5/749 U:[]]
[M:3 W/V:14.5/66 U:[]]
[M:8 W/V:3.5/40 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:6.0/15 U:[]]
[M:5 W/V:14.0/23 U:[]]
[M:7 W/V:12.0/21 U:[]]
[M:3 W/V:14.0/24 U:[]]
[M:6 W/V:8.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:7.5/51 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:6 W/V:458.0/840 U:[]]
[M:7 W/V:10.0/57 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/19 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
