
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:4.5/8 U:[3]]
[M:6 W/V:8.0/11 U:[]]
[M:2 W/V:12.5/15 U:[]]
[M:7 W/V:9.0/12 U:[]]
[M:1 W/V:13.0/15 U:[]]
[M:0 W/V:12.0/14 U:[]]
[M:5 W/V:7.0/10 U:[]]
[M:3 W/V:2.5/6 U:[1, 6, 8]]
[M:4 W/V:5.5/9 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:9.0/55 U:[]]
[M:4 W/V:119.0/271 U:[]]
[M:5 W/V:16.0/72 U:[]]
[M:0 W/V:110.0/255 U:[]]
[M:6 W/V:41.0/124 U:[]]
[M:2 W/V:19.5/80 U:[]]
[M:8 W/V:10.0/58 U:[]]
[M:3 W/V:22.0/85 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:10.5/19 U:[]]
[M:5 W/V:6.0/13 U:[]]
[M:7 W/V:8.0/16 U:[]]
[M:6 W/V:3.0/10 U:[]]
[M:3 W/V:9.0/17 U:[]]
[M:8 W/V:2.5/9 U:[]]
[M:0 W/V:8.5/16 U:[]]

[0, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:767.5/888 U:[]]
[M:5 W/V:5.0/24 U:[]]
[M:6 W/V:1.0/17 U:[]]
[M:8 W/V:8.0/28 U:[]]
[M:3 W/V:6.0/25 U:[]]
[M:7 W/V:2.0/18 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:6 W/V:1.5/14 U:[]]
[M:3 W/V:4.5/20 U:[]]
[M:8 W/V:16.0/38 U:[]]
[M:7 W/V:1.0/13 U:[]]
[M:5 W/V:2.0/15 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:7 W/V:3.0/17 U:[]]
[M:6 W/V:27.0/48 U:[]]
[M:5 W/V:41.5/65 U:[]]
[M:3 W/V:851.0/870 U:[]]

[2, 1, 1, 2, 2, 0, 0, 0, 1]
Best move: 6
[M:5 W/V:4.0/37 U:[]]
[M:6 W/V:4.0/38 U:[]]
[M:7 W/V:0.0/25 U:[]]

[2, 1, 1, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:5 W/V:988.0/988 U:[]]
[M:7 W/V:0.0/12 U:[]]

[2, 1, 1, 2, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
