
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:3.0/7 U:[4, 8]]
[M:8 W/V:7.0/10 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:6 W/V:9.5/13 U:[]]
[M:1 W/V:7.0/10 U:[]]
[M:7 W/V:3.0/7 U:[0, 6]]
[M:5 W/V:7.0/10 U:[]]
[M:0 W/V:17.0/18 U:[]]
[M:2 W/V:8.5/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:16.5/104 U:[]]
[M:5 W/V:4.5/67 U:[]]
[M:6 W/V:23.0/123 U:[]]
[M:7 W/V:3.5/64 U:[]]
[M:8 W/V:10.0/85 U:[]]
[M:2 W/V:19.0/112 U:[]]
[M:3 W/V:17.0/106 U:[]]
[M:4 W/V:109.0/339 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:8.0/13 U:[]]
[M:1 W/V:12.5/17 U:[]]
[M:8 W/V:6.5/12 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:6 W/V:13.5/18 U:[]]
[M:5 W/V:8.0/13 U:[]]
[M:3 W/V:9.5/15 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:3.0/38 U:[]]
[M:2 W/V:7.0/49 U:[]]
[M:3 W/V:394.5/725 U:[]]
[M:1 W/V:20.5/79 U:[]]
[M:7 W/V:6.5/47 U:[]]
[M:5 W/V:13.0/62 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 8
[M:1 W/V:12.5/21 U:[]]
[M:5 W/V:13.5/22 U:[]]
[M:7 W/V:11.0/19 U:[]]
[M:2 W/V:6.0/14 U:[]]
[M:8 W/V:15.0/24 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 1]
Best move: 1
[M:2 W/V:21.5/40 U:[]]
[M:5 W/V:436.0/451 U:[]]
[M:1 W/V:455.0/469 U:[]]
[M:7 W/V:22.0/40 U:[]]

[1, 2, 0, 2, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:5.0/39 U:[]]
[M:5 W/V:4.0/36 U:[]]
[M:2 W/V:0.0/25 U:[]]

[1, 2, 0, 2, 2, 0, 1, 1, 1]
Best move: 5
[M:2 W/V:0.0/12 U:[]]
[M:5 W/V:988.0/988 U:[]]

[1, 2, 0, 2, 2, 2, 1, 1, 1]
Best move: 2
[M:2 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:9.0/12 U:[]]
[M:3 W/V:9.0/12 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:1 W/V:9.0/13 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:0 W/V:11.0/14 U:[]]
[M:4 W/V:6.5/10 U:[]]
[M:6 W/V:2.0/6 U:[3, 4, 5]]
[M:5 W/V:9.5/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:7.5/71 U:[]]
[M:5 W/V:5.0/63 U:[]]
[M:2 W/V:26.0/123 U:[]]
[M:4 W/V:113.0/329 U:[]]
[M:8 W/V:9.0/76 U:[]]
[M:1 W/V:29.5/132 U:[]]
[M:3 W/V:12.5/86 U:[]]
[M:6 W/V:25.0/120 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:8.5/13 U:[]]
[M:6 W/V:14.5/19 U:[]]
[M:1 W/V:13.0/17 U:[]]
[M:2 W/V:15.0/19 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:8 W/V:3.5/8 U:[]]
[M:5 W/V:12.0/16 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:9.5/55 U:[]]
[M:5 W/V:7.5/50 U:[]]
[M:1 W/V:402.5/742 U:[]]
[M:3 W/V:10.0/56 U:[]]
[M:7 W/V:12.0/61 U:[]]
[M:8 W/V:2.0/36 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:14.5/24 U:[]]
[M:8 W/V:13.0/22 U:[]]
[M:7 W/V:15.5/25 U:[]]
[M:6 W/V:8.5/17 U:[]]
[M:5 W/V:4.0/12 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:3 W/V:185.0/348 U:[]]
[M:8 W/V:67.0/155 U:[]]
[M:6 W/V:63.0/148 U:[]]
[M:5 W/V:185.5/349 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:6 W/V:2.0/15 U:[]]
[M:8 W/V:2.5/16 U:[]]
[M:3 W/V:40.0/69 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
