
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:0 W/V:8.0/11 U:[]]
[M:4 W/V:4.5/8 U:[7]]
[M:6 W/V:8.0/11 U:[]]
[M:7 W/V:11.0/14 U:[]]
[M:5 W/V:9.0/12 U:[]]
[M:1 W/V:4.0/8 U:[2]]
[M:3 W/V:3.5/8 U:[5]]
[M:2 W/V:14.0/16 U:[]]
[M:8 W/V:8.0/12 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:44.0/144 U:[]]
[M:0 W/V:66.5/191 U:[]]
[M:1 W/V:34.5/123 U:[]]
[M:5 W/V:11.5/69 U:[]]
[M:7 W/V:6.0/54 U:[]]
[M:4 W/V:63.0/184 U:[]]
[M:8 W/V:16.5/81 U:[]]
[M:6 W/V:49.5/154 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:14.0/19 U:[]]
[M:7 W/V:5.0/10 U:[]]
[M:8 W/V:4.5/10 U:[]]
[M:6 W/V:9.5/15 U:[]]
[M:4 W/V:14.5/19 U:[]]
[M:3 W/V:14.5/19 U:[]]
[M:1 W/V:2.5/8 U:[]]

[2, 0, 1, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:22.5/79 U:[]]
[M:7 W/V:26.5/88 U:[]]
[M:6 W/V:16.5/67 U:[]]
[M:1 W/V:16.5/67 U:[]]
[M:8 W/V:21.0/76 U:[]]
[M:4 W/V:345.0/623 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:1 W/V:6.0/17 U:[]]
[M:8 W/V:29.5/44 U:[]]
[M:6 W/V:3.5/13 U:[]]
[M:7 W/V:5.0/15 U:[]]
[M:5 W/V:2.0/11 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:6 W/V:7.0/50 U:[]]
[M:7 W/V:329.5/627 U:[]]
[M:1 W/V:10.0/57 U:[]]
[M:5 W/V:118.5/266 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:6 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]
[M:5 W/V:2.0/15 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
