
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:6.0/10 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:6 W/V:4.5/8 U:[5]]
[M:2 W/V:15.5/17 U:[]]
[M:8 W/V:2.0/6 U:[4, 5, 6]]
[M:4 W/V:13.0/15 U:[]]
[M:5 W/V:4.5/8 U:[6]]
[M:3 W/V:8.0/11 U:[]]
[M:0 W/V:12.5/15 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:12.0/67 U:[]]
[M:7 W/V:11.0/64 U:[]]
[M:4 W/V:91.5/232 U:[]]
[M:5 W/V:15.0/74 U:[]]
[M:6 W/V:43.0/135 U:[]]
[M:0 W/V:69.5/189 U:[]]
[M:1 W/V:29.5/107 U:[]]
[M:3 W/V:41.5/132 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:17.5/21 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:3 W/V:11.0/15 U:[]]
[M:7 W/V:6.0/11 U:[]]
[M:1 W/V:13.5/18 U:[]]
[M:5 W/V:5.0/10 U:[]]
[M:6 W/V:11.0/15 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:10.5/57 U:[]]
[M:8 W/V:7.0/49 U:[]]
[M:7 W/V:10.0/56 U:[]]
[M:3 W/V:4.5/43 U:[]]
[M:5 W/V:7.0/49 U:[]]
[M:1 W/V:406.0/746 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:4.5/13 U:[]]
[M:3 W/V:17.5/28 U:[]]
[M:6 W/V:6.5/16 U:[]]
[M:7 W/V:12.5/23 U:[]]
[M:8 W/V:9.5/20 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:8.0/52 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:6 W/V:457.5/839 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:3.0/19 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
