
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:5.0/9 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:0 W/V:12.5/15 U:[]]
[M:5 W/V:3.0/7 U:[3, 4]]
[M:1 W/V:4.0/8 U:[7]]
[M:7 W/V:3.0/7 U:[4, 8]]
[M:2 W/V:16.5/18 U:[]]
[M:6 W/V:8.5/12 U:[]]
[M:4 W/V:12.0/15 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:69.5/184 U:[]]
[M:5 W/V:23.5/90 U:[]]
[M:1 W/V:30.5/106 U:[]]
[M:6 W/V:25.5/95 U:[]]
[M:8 W/V:25.5/95 U:[]]
[M:4 W/V:120.0/279 U:[]]
[M:3 W/V:32.0/109 U:[]]
[M:7 W/V:3.0/42 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:0 W/V:0.0/5 U:[5, 8]]
[M:7 W/V:8.0/13 U:[]]
[M:8 W/V:19.5/23 U:[]]
[M:3 W/V:17.5/22 U:[]]
[M:6 W/V:5.5/11 U:[]]
[M:5 W/V:7.0/12 U:[]]
[M:1 W/V:8.5/14 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 1]
Best move: 1
[M:5 W/V:26.0/87 U:[]]
[M:7 W/V:24.5/84 U:[]]
[M:6 W/V:34.0/103 U:[]]
[M:3 W/V:42.0/118 U:[]]
[M:1 W/V:270.5/503 U:[]]
[M:0 W/V:35.5/105 U:[]]

[0, 2, 1, 0, 2, 0, 0, 0, 1]
Best move: 7
[M:7 W/V:23.5/33 U:[]]
[M:5 W/V:5.0/13 U:[]]
[M:0 W/V:11.0/20 U:[]]
[M:6 W/V:5.0/13 U:[]]
[M:3 W/V:11.5/21 U:[]]

[0, 2, 1, 0, 2, 0, 0, 1, 1]
Best move: 5
[M:0 W/V:0.0/33 U:[]]
[M:6 W/V:8.0/55 U:[]]
[M:5 W/V:445.5/852 U:[]]
[M:3 W/V:10.0/60 U:[]]

[0, 2, 1, 0, 2, 2, 0, 1, 1]
Best move: 3
[M:3 W/V:40.0/69 U:[]]
[M:6 W/V:3.0/16 U:[]]
[M:0 W/V:2.0/15 U:[]]

[0, 2, 1, 1, 2, 2, 0, 1, 1]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:0 W/V:0.0/36 U:[]]

[0, 2, 1, 1, 2, 2, 2, 1, 1]
Best move: 0
[M:0 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
