
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:9.0/12 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:0 W/V:8.0/11 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:6 W/V:12.5/15 U:[]]
[M:8 W/V:8.5/12 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:7 W/V:2.5/7 U:[2, 5]]
[M:2 W/V:8.0/11 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:8 W/V:12.0/65 U:[]]
[M:1 W/V:32.0/110 U:[]]
[M:2 W/V:41.0/128 U:[]]
[M:0 W/V:134.5/308 U:[]]
[M:3 W/V:14.0/70 U:[]]
[M:4 W/V:79.0/204 U:[]]
[M:7 W/V:10.5/61 U:[]]
[M:5 W/V:7.5/54 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:3 W/V:6.0/12 U:[]]
[M:5 W/V:6.0/12 U:[]]
[M:4 W/V:14.5/20 U:[]]
[M:7 W/V:9.0/15 U:[]]
[M:1 W/V:8.0/14 U:[]]
[M:8 W/V:9.5/15 U:[]]
[M:2 W/V:6.0/12 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:4.0/50 U:[]]
[M:7 W/V:14.5/79 U:[]]
[M:1 W/V:25.0/104 U:[]]
[M:3 W/V:10.0/67 U:[]]
[M:2 W/V:299.0/650 U:[]]
[M:8 W/V:4.0/50 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:3.0/11 U:[]]
[M:7 W/V:7.0/16 U:[]]
[M:3 W/V:2.0/10 U:[]]
[M:1 W/V:42.5/53 U:[]]
[M:5 W/V:2.5/10 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:3 W/V:9.0/65 U:[]]
[M:7 W/V:390.5/829 U:[]]
[M:5 W/V:9.5/67 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:8 W/V:13.0/26 U:[]]
[M:5 W/V:21.5/36 U:[]]
[M:3 W/V:23.0/38 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
