
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:0 W/V:10.0/12 U:[]]
[M:4 W/V:11.0/13 U:[]]
[M:7 W/V:6.0/9 U:[]]
[M:1 W/V:8.5/11 U:[]]
[M:6 W/V:5.0/8 U:[3]]
[M:5 W/V:8.0/11 U:[]]
[M:3 W/V:8.0/11 U:[]]
[M:8 W/V:8.5/11 U:[]]
[M:2 W/V:11.5/14 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:14.0/72 U:[]]
[M:0 W/V:91.0/231 U:[]]
[M:3 W/V:30.5/110 U:[]]
[M:6 W/V:40.5/131 U:[]]
[M:5 W/V:12.5/68 U:[]]
[M:7 W/V:13.0/70 U:[]]
[M:4 W/V:97.5/246 U:[]]
[M:1 W/V:14.0/72 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:0 W/V:13.5/18 U:[]]
[M:5 W/V:11.5/17 U:[]]
[M:1 W/V:5.5/11 U:[]]
[M:6 W/V:14.0/19 U:[]]
[M:8 W/V:10.0/15 U:[]]
[M:3 W/V:7.0/12 U:[]]
[M:7 W/V:2.5/8 U:[]]

[0, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:5 W/V:22.0/66 U:[]]
[M:0 W/V:238.0/391 U:[]]
[M:8 W/V:19.5/61 U:[]]
[M:1 W/V:79.0/157 U:[]]
[M:7 W/V:27.5/75 U:[]]
[M:3 W/V:140.5/250 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:1 W/V:2.5/14 U:[]]
[M:7 W/V:5.0/18 U:[]]
[M:8 W/V:21.0/40 U:[]]
[M:5 W/V:2.0/12 U:[]]
[M:3 W/V:3.5/16 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:1 W/V:8.0/48 U:[]]
[M:3 W/V:8.0/48 U:[]]
[M:7 W/V:236.5/447 U:[]]
[M:5 W/V:242.0/457 U:[]]

[2, 0, 1, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:3 W/V:41.0/70 U:[]]
[M:1 W/V:2.0/15 U:[]]
[M:7 W/V:2.0/15 U:[]]

[2, 0, 1, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:1 W/V:0.0/36 U:[]]

[2, 0, 1, 1, 2, 2, 1, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
