
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:8.0/11 U:[]]
[M:0 W/V:19.0/20 U:[]]
[M:8 W/V:1.0/5 U:[2, 4, 5, 7]]
[M:3 W/V:13.5/16 U:[]]
[M:5 W/V:1.5/6 U:[1, 6, 7]]
[M:4 W/V:8.0/11 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:1 W/V:3.5/8 U:[8]]
[M:7 W/V:8.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:12.0/85 U:[]]
[M:4 W/V:104.0/312 U:[]]
[M:6 W/V:27.0/127 U:[]]
[M:1 W/V:10.5/81 U:[]]
[M:8 W/V:7.5/72 U:[]]
[M:3 W/V:29.5/133 U:[]]
[M:2 W/V:27.5/127 U:[]]
[M:5 W/V:4.5/63 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:17.0/22 U:[]]
[M:1 W/V:2.0/7 U:[]]
[M:8 W/V:5.5/11 U:[]]
[M:5 W/V:13.0/18 U:[]]
[M:2 W/V:11.5/17 U:[]]
[M:3 W/V:5.0/11 U:[]]
[M:7 W/V:9.0/14 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:5.0/44 U:[]]
[M:1 W/V:16.5/70 U:[]]
[M:7 W/V:8.0/51 U:[]]
[M:5 W/V:4.0/41 U:[]]
[M:2 W/V:9.0/53 U:[]]
[M:3 W/V:405.0/741 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:2 W/V:11.0/21 U:[]]
[M:1 W/V:15.5/26 U:[]]
[M:7 W/V:5.0/14 U:[]]
[M:5 W/V:16.0/27 U:[]]
[M:8 W/V:3.5/12 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:69.5/159 U:[]]
[M:7 W/V:185.5/348 U:[]]
[M:1 W/V:181.0/341 U:[]]
[M:2 W/V:65.5/152 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:2 W/V:3.0/16 U:[]]
[M:8 W/V:2.5/15 U:[]]
[M:1 W/V:40.5/69 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
