
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:8.0/11 U:[]]
[M:5 W/V:4.0/8 U:[6]]
[M:0 W/V:17.5/18 U:[]]
[M:7 W/V:5.0/8 U:[8]]
[M:8 W/V:4.0/8 U:[0]]
[M:3 W/V:11.0/13 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:1 W/V:10.5/13 U:[]]
[M:4 W/V:7.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:9.5/76 U:[]]
[M:7 W/V:11.5/82 U:[]]
[M:8 W/V:12.0/84 U:[]]
[M:4 W/V:108.5/317 U:[]]
[M:2 W/V:31.5/136 U:[]]
[M:1 W/V:15.5/93 U:[]]
[M:6 W/V:28.5/128 U:[]]
[M:3 W/V:12.0/84 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:10.5/15 U:[]]
[M:5 W/V:14.5/18 U:[]]
[M:7 W/V:8.5/13 U:[]]
[M:1 W/V:6.5/11 U:[]]
[M:8 W/V:7.5/12 U:[]]
[M:2 W/V:14.5/18 U:[]]
[M:6 W/V:8.5/13 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:15.5/68 U:[]]
[M:1 W/V:393.5/725 U:[]]
[M:5 W/V:6.5/47 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:7 W/V:11.0/58 U:[]]
[M:3 W/V:12.5/62 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:11.5/20 U:[]]
[M:3 W/V:10.5/19 U:[]]
[M:7 W/V:16.0/25 U:[]]
[M:5 W/V:10.5/19 U:[]]
[M:6 W/V:8.5/17 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:6 W/V:69.0/158 U:[]]
[M:8 W/V:65.5/152 U:[]]
[M:5 W/V:185.0/347 U:[]]
[M:3 W/V:182.5/343 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:3 W/V:41.0/70 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:8 W/V:2.5/15 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
