
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:9.5/12 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:3 W/V:12.0/14 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:7 W/V:2.0/6 U:[0, 5, 6]]
[M:5 W/V:6.5/10 U:[]]
[M:4 W/V:5.5/9 U:[]]
[M:6 W/V:14.0/16 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:8 W/V:22.5/92 U:[]]
[M:4 W/V:77.0/204 U:[]]
[M:0 W/V:106.0/262 U:[]]
[M:3 W/V:19.0/84 U:[]]
[M:5 W/V:15.0/74 U:[]]
[M:2 W/V:20.0/86 U:[]]
[M:7 W/V:19.0/84 U:[]]
[M:1 W/V:32.5/114 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:6.0/12 U:[]]
[M:3 W/V:3.0/9 U:[]]
[M:7 W/V:7.0/13 U:[]]
[M:1 W/V:10.5/17 U:[]]
[M:4 W/V:12.0/18 U:[]]
[M:8 W/V:7.0/13 U:[]]
[M:2 W/V:12.0/18 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:3 W/V:9.0/48 U:[]]
[M:7 W/V:12.5/56 U:[]]
[M:1 W/V:7.0/44 U:[]]
[M:5 W/V:7.5/45 U:[]]
[M:8 W/V:21.0/73 U:[]]
[M:4 W/V:433.0/734 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:3 W/V:1.0/10 U:[]]
[M:5 W/V:7.0/19 U:[]]
[M:1 W/V:4.5/15 U:[]]
[M:8 W/V:29.0/46 U:[]]
[M:7 W/V:1.0/10 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 7
[M:1 W/V:8.0/48 U:[]]
[M:5 W/V:236.5/448 U:[]]
[M:3 W/V:8.0/48 U:[]]
[M:7 W/V:241.5/456 U:[]]

[2, 0, 1, 0, 2, 0, 1, 2, 1]
Best move: 1
[M:3 W/V:2.5/16 U:[]]
[M:5 W/V:3.0/16 U:[]]
[M:1 W/V:39.5/68 U:[]]

[2, 1, 1, 0, 2, 0, 1, 2, 1]
Best move: 5
[M:3 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 0, 2, 2, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
