
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:6.0/10 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:2 W/V:7.0/10 U:[]]
[M:5 W/V:7.5/11 U:[]]
[M:1 W/V:8.5/12 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:0 W/V:13.0/15 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:12.5/87 U:[]]
[M:7 W/V:3.5/60 U:[]]
[M:8 W/V:11.5/85 U:[]]
[M:2 W/V:33.5/144 U:[]]
[M:4 W/V:100.0/304 U:[]]
[M:5 W/V:6.5/69 U:[]]
[M:6 W/V:28.0/130 U:[]]
[M:1 W/V:24.5/121 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:7.5/13 U:[]]
[M:2 W/V:13.5/19 U:[]]
[M:6 W/V:16.0/21 U:[]]
[M:8 W/V:1.0/6 U:[5]]
[M:3 W/V:5.5/11 U:[]]
[M:7 W/V:14.0/20 U:[]]
[M:5 W/V:4.0/10 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:13.0/62 U:[]]
[M:5 W/V:14.0/65 U:[]]
[M:3 W/V:396.5/729 U:[]]
[M:7 W/V:8.5/52 U:[]]
[M:8 W/V:4.5/42 U:[]]
[M:2 W/V:7.5/50 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:1 W/V:15.5/26 U:[]]
[M:2 W/V:7.0/16 U:[]]
[M:5 W/V:16.5/27 U:[]]
[M:8 W/V:3.5/12 U:[]]
[M:7 W/V:9.0/19 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:2 W/V:67.0/155 U:[]]
[M:7 W/V:187.0/351 U:[]]
[M:1 W/V:187.0/351 U:[]]
[M:8 W/V:60.0/143 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:40.0/69 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:2 W/V:2.5/16 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
