
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:10.5/13 U:[]]
[M:0 W/V:15.5/17 U:[]]
[M:5 W/V:7.0/10 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:1 W/V:3.0/7 U:[3, 8]]
[M:2 W/V:12.5/15 U:[]]
[M:3 W/V:7.0/10 U:[]]
[M:7 W/V:2.5/6 U:[0, 1, 4]]
[M:4 W/V:7.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:29.5/132 U:[]]
[M:6 W/V:26.0/123 U:[]]
[M:5 W/V:13.5/89 U:[]]
[M:8 W/V:8.5/74 U:[]]
[M:7 W/V:2.0/53 U:[]]
[M:4 W/V:110.5/323 U:[]]
[M:1 W/V:18.0/101 U:[]]
[M:2 W/V:19.5/105 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:15.0/18 U:[]]
[M:3 W/V:12.0/16 U:[]]
[M:7 W/V:9.0/13 U:[]]
[M:1 W/V:12.0/16 U:[]]
[M:6 W/V:19.0/22 U:[]]
[M:5 W/V:3.5/8 U:[]]
[M:8 W/V:2.0/7 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:404.5/744 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:2 W/V:8.0/51 U:[]]
[M:7 W/V:5.5/45 U:[]]
[M:1 W/V:10.5/57 U:[]]
[M:5 W/V:13.0/63 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:9.0/18 U:[]]
[M:5 W/V:12.0/21 U:[]]
[M:1 W/V:16.0/26 U:[]]
[M:2 W/V:5.0/13 U:[]]
[M:7 W/V:12.5/22 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:458.5/841 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:7 W/V:7.0/50 U:[]]
[M:8 W/V:8.0/52 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
