
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:1.0/5 U:[3, 4, 5, 8]]
[M:2 W/V:5.5/9 U:[]]
[M:4 W/V:17.5/19 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:3 W/V:9.0/13 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:8 W/V:3.5/8 U:[5]]
[M:0 W/V:9.5/13 U:[]]
[M:6 W/V:11.0/14 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:34.0/142 U:[]]
[M:3 W/V:17.0/97 U:[]]
[M:5 W/V:11.0/80 U:[]]
[M:8 W/V:13.0/86 U:[]]
[M:0 W/V:84.0/260 U:[]]
[M:7 W/V:4.5/61 U:[]]
[M:1 W/V:29.0/129 U:[]]
[M:6 W/V:35.5/145 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:9.0/14 U:[]]
[M:7 W/V:5.0/10 U:[]]
[M:2 W/V:18.0/23 U:[]]
[M:6 W/V:9.0/14 U:[]]
[M:8 W/V:3.5/9 U:[]]
[M:3 W/V:6.5/12 U:[]]
[M:1 W/V:13.0/18 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:8.0/61 U:[]]
[M:6 W/V:301.0/650 U:[]]
[M:7 W/V:10.0/67 U:[]]
[M:5 W/V:9.5/65 U:[]]
[M:3 W/V:24.0/101 U:[]]
[M:1 W/V:6.0/56 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:7 W/V:4.0/12 U:[]]
[M:8 W/V:4.0/12 U:[]]
[M:3 W/V:40.0/50 U:[]]
[M:5 W/V:4.0/12 U:[]]
[M:1 W/V:5.5/14 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:1 W/V:9.5/67 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:10.0/68 U:[]]
[M:5 W/V:387.5/826 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:21.5/36 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:1 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
