
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:3.0/7 U:[2, 3]]
[M:8 W/V:13.5/16 U:[]]
[M:0 W/V:6.0/9 U:[]]
[M:4 W/V:14.0/16 U:[]]
[M:2 W/V:1.0/5 U:[4, 5, 6, 8]]
[M:6 W/V:11.0/14 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:1 W/V:13.0/15 U:[]]
[M:7 W/V:6.0/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:31.5/141 U:[]]
[M:2 W/V:31.5/141 U:[]]
[M:8 W/V:10.5/83 U:[]]
[M:7 W/V:6.0/69 U:[]]
[M:5 W/V:6.5/71 U:[]]
[M:1 W/V:25.0/124 U:[]]
[M:0 W/V:60.5/214 U:[]]
[M:3 W/V:37.5/157 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:13.0/17 U:[]]
[M:3 W/V:11.5/16 U:[]]
[M:8 W/V:6.5/11 U:[]]
[M:2 W/V:11.0/16 U:[]]
[M:6 W/V:7.5/12 U:[]]
[M:7 W/V:5.0/10 U:[]]
[M:1 W/V:14.0/18 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:27.0/133 U:[]]
[M:2 W/V:21.5/117 U:[]]
[M:8 W/V:10.0/84 U:[]]
[M:3 W/V:56.0/208 U:[]]
[M:6 W/V:58.0/213 U:[]]
[M:7 W/V:71.0/245 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:5 W/V:17.5/22 U:[]]
[M:3 W/V:22.0/26 U:[]]
[M:8 W/V:7.5/13 U:[]]
[M:2 W/V:12.0/17 U:[]]
[M:6 W/V:17.5/22 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:5 W/V:388.5/826 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:9.5/67 U:[]]
[M:6 W/V:10.0/68 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:8 W/V:12.5/25 U:[]]
[M:2 W/V:21.5/36 U:[]]
[M:6 W/V:24.0/39 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
