
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:7.5/11 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:4 W/V:6.0/10 U:[]]
[M:1 W/V:6.0/10 U:[]]
[M:3 W/V:8.0/12 U:[]]
[M:8 W/V:10.0/14 U:[]]
[M:0 W/V:10.5/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:15.0/96 U:[]]
[M:2 W/V:20.5/112 U:[]]
[M:4 W/V:99.5/307 U:[]]
[M:6 W/V:29.5/136 U:[]]
[M:7 W/V:7.5/74 U:[]]
[M:8 W/V:10.5/83 U:[]]
[M:1 W/V:20.0/110 U:[]]
[M:5 W/V:11.0/82 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:11.5/16 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:7 W/V:8.5/14 U:[]]
[M:3 W/V:17.5/22 U:[]]
[M:5 W/V:3.0/8 U:[]]
[M:2 W/V:11.5/16 U:[]]
[M:1 W/V:9.5/15 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:423.0/729 U:[]]
[M:5 W/V:5.5/41 U:[]]
[M:8 W/V:8.5/48 U:[]]
[M:7 W/V:7.0/45 U:[]]
[M:1 W/V:16.5/65 U:[]]
[M:2 W/V:20.0/72 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:2 W/V:23.0/40 U:[]]
[M:5 W/V:4.0/15 U:[]]
[M:8 W/V:2.0/12 U:[]]
[M:1 W/V:6.0/18 U:[]]
[M:7 W/V:4.0/15 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:5 W/V:8.0/52 U:[]]
[M:7 W/V:11.0/59 U:[]]
[M:8 W/V:8.0/51 U:[]]
[M:1 W/V:457.0/838 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:3.0/18 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/18 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
