
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:0.5/5 U:[0, 5, 7, 8]]
[M:7 W/V:2.5/7 U:[2, 8]]
[M:5 W/V:7.0/11 U:[]]
[M:3 W/V:7.0/11 U:[]]
[M:2 W/V:7.0/11 U:[]]
[M:6 W/V:0.5/5 U:[0, 2, 3, 4]]
[M:8 W/V:7.5/12 U:[]]
[M:4 W/V:15.0/18 U:[]]
[M:0 W/V:17.0/20 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:9.0/78 U:[]]
[M:3 W/V:19.5/108 U:[]]
[M:2 W/V:33.5/146 U:[]]
[M:1 W/V:6.0/69 U:[]]
[M:7 W/V:14.5/94 U:[]]
[M:6 W/V:35.5/149 U:[]]
[M:4 W/V:94.5/294 U:[]]
[M:5 W/V:4.0/62 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:20.0/22 U:[]]
[M:1 W/V:14.0/17 U:[]]
[M:7 W/V:9.5/14 U:[]]
[M:6 W/V:15.0/18 U:[]]
[M:3 W/V:9.0/13 U:[]]
[M:5 W/V:7.5/12 U:[]]
[M:8 W/V:0.0/4 U:[1, 6, 7]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:4.0/41 U:[]]
[M:1 W/V:396.0/731 U:[]]
[M:6 W/V:5.5/45 U:[]]
[M:3 W/V:16.0/70 U:[]]
[M:5 W/V:11.5/59 U:[]]
[M:7 W/V:9.0/54 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:3.0/12 U:[]]
[M:6 W/V:11.5/22 U:[]]
[M:3 W/V:14.5/25 U:[]]
[M:5 W/V:8.0/18 U:[]]
[M:7 W/V:12.5/23 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:8.0/52 U:[]]
[M:6 W/V:457.5/839 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:5 W/V:8.0/52 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:2.0/17 U:[]]
[M:7 W/V:33.0/66 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
