
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:4.0/8 U:[7]]
[M:2 W/V:11.0/14 U:[]]
[M:1 W/V:10.0/14 U:[]]
[M:0 W/V:3.0/7 U:[1, 8]]
[M:6 W/V:7.5/11 U:[]]
[M:8 W/V:4.0/8 U:[7]]
[M:4 W/V:16.0/18 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:5 W/V:5.0/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:11.0/80 U:[]]
[M:7 W/V:10.5/78 U:[]]
[M:1 W/V:19.0/102 U:[]]
[M:8 W/V:6.5/66 U:[]]
[M:6 W/V:44.0/165 U:[]]
[M:2 W/V:20.5/106 U:[]]
[M:3 W/V:31.5/134 U:[]]
[M:0 W/V:88.5/269 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:6.0/11 U:[]]
[M:1 W/V:14.5/19 U:[]]
[M:2 W/V:14.0/19 U:[]]
[M:3 W/V:10.0/15 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:8 W/V:5.0/10 U:[]]
[M:5 W/V:9.0/14 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:5.0/53 U:[]]
[M:6 W/V:291.0/633 U:[]]
[M:3 W/V:24.0/101 U:[]]
[M:1 W/V:14.0/77 U:[]]
[M:5 W/V:16.5/83 U:[]]
[M:8 W/V:5.0/53 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:7 W/V:5.5/15 U:[]]
[M:3 W/V:40.0/52 U:[]]
[M:8 W/V:1.5/9 U:[]]
[M:5 W/V:5.0/14 U:[]]
[M:1 W/V:2.0/10 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:1 W/V:9.0/65 U:[]]
[M:5 W/V:391.0/831 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:9.0/65 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:21.5/36 U:[]]
[M:7 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:1 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
