
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:13.5/16 U:[]]
[M:2 W/V:8.5/12 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:7 W/V:3.5/8 U:[8]]
[M:0 W/V:6.5/10 U:[]]
[M:8 W/V:7.0/11 U:[]]
[M:4 W/V:9.5/13 U:[]]
[M:5 W/V:7.5/11 U:[]]
[M:6 W/V:5.0/9 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:118.0/275 U:[]]
[M:8 W/V:6.5/50 U:[]]
[M:2 W/V:51.0/147 U:[]]
[M:5 W/V:9.5/58 U:[]]
[M:7 W/V:9.0/57 U:[]]
[M:0 W/V:61.0/167 U:[]]
[M:6 W/V:51.5/146 U:[]]
[M:3 W/V:28.0/100 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:0 W/V:17.0/22 U:[]]
[M:6 W/V:21.0/26 U:[]]
[M:7 W/V:1.0/6 U:[2]]
[M:5 W/V:6.5/12 U:[]]
[M:3 W/V:5.5/11 U:[]]
[M:2 W/V:4.5/10 U:[]]
[M:8 W/V:7.5/13 U:[]]

[0, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:3 W/V:61.0/145 U:[]]
[M:7 W/V:9.0/48 U:[]]
[M:2 W/V:55.5/136 U:[]]
[M:0 W/V:269.5/482 U:[]]
[M:8 W/V:33.5/96 U:[]]
[M:5 W/V:32.0/93 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:7 W/V:4.0/14 U:[]]
[M:5 W/V:3.0/12 U:[]]
[M:2 W/V:2.5/12 U:[]]
[M:8 W/V:30.5/46 U:[]]
[M:3 W/V:5.5/16 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:2 W/V:7.0/50 U:[]]
[M:5 W/V:330.5/630 U:[]]
[M:3 W/V:10.0/57 U:[]]
[M:7 W/V:116.5/263 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:7 W/V:3.0/16 U:[]]
[M:3 W/V:40.0/69 U:[]]
[M:2 W/V:2.0/15 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
