
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:5.0/9 U:[]]
[M:4 W/V:14.0/16 U:[]]
[M:0 W/V:7.0/10 U:[]]
[M:7 W/V:9.0/12 U:[]]
[M:1 W/V:6.0/9 U:[]]
[M:8 W/V:4.5/8 U:[6]]
[M:2 W/V:9.5/12 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:6 W/V:13.0/15 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:25.0/123 U:[]]
[M:1 W/V:37.5/155 U:[]]
[M:7 W/V:5.5/66 U:[]]
[M:5 W/V:10.5/82 U:[]]
[M:8 W/V:14.5/94 U:[]]
[M:6 W/V:22.5/116 U:[]]
[M:0 W/V:69.0/232 U:[]]
[M:3 W/V:28.5/132 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 5
[M:1 W/V:9.0/14 U:[]]
[M:6 W/V:9.0/14 U:[]]
[M:8 W/V:3.0/8 U:[]]
[M:7 W/V:9.0/14 U:[]]
[M:2 W/V:11.5/16 U:[]]
[M:3 W/V:12.5/17 U:[]]
[M:5 W/V:12.5/17 U:[]]

[2, 0, 0, 0, 1, 1, 0, 0, 0]
Best move: 2
[M:1 W/V:28.0/84 U:[]]
[M:2 W/V:193.5/354 U:[]]
[M:8 W/V:10.0/49 U:[]]
[M:6 W/V:45.0/114 U:[]]
[M:7 W/V:11.0/51 U:[]]
[M:3 W/V:189.0/348 U:[]]

[2, 0, 2, 0, 1, 1, 0, 0, 0]
Best move: 1
[M:8 W/V:0.5/9 U:[]]
[M:3 W/V:6.0/17 U:[]]
[M:1 W/V:28.5/44 U:[]]
[M:6 W/V:6.5/17 U:[]]
[M:7 W/V:3.0/13 U:[]]

[2, 1, 2, 0, 1, 1, 0, 0, 0]
Best move: 3
[M:8 W/V:0.0/33 U:[]]
[M:3 W/V:445.0/851 U:[]]
[M:7 W/V:8.5/56 U:[]]
[M:6 W/V:10.0/60 U:[]]

[2, 1, 2, 2, 1, 1, 0, 0, 0]
Best move: 6
[M:8 W/V:2.0/15 U:[]]
[M:7 W/V:2.0/15 U:[]]
[M:6 W/V:41.0/70 U:[]]

[2, 1, 2, 2, 1, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
