
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:9.0/12 U:[]]
[M:4 W/V:14.0/16 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:6 W/V:15.0/17 U:[]]
[M:5 W/V:3.0/7 U:[4, 8]]
[M:8 W/V:2.0/6 U:[1, 5, 7]]
[M:7 W/V:4.0/8 U:[0]]
[M:0 W/V:11.5/14 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:2 W/V:32.0/112 U:[]]
[M:3 W/V:19.0/83 U:[]]
[M:1 W/V:27.5/102 U:[]]
[M:7 W/V:13.0/69 U:[]]
[M:5 W/V:21.5/89 U:[]]
[M:8 W/V:26.0/99 U:[]]
[M:0 W/V:62.0/174 U:[]]
[M:4 W/V:112.5/272 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:7 W/V:7.0/12 U:[]]
[M:8 W/V:17.0/21 U:[]]
[M:5 W/V:4.5/10 U:[]]
[M:0 W/V:16.5/20 U:[]]
[M:3 W/V:6.5/11 U:[]]
[M:1 W/V:6.5/12 U:[]]
[M:2 W/V:9.0/14 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 1]
Best move: 3
[M:2 W/V:44.5/120 U:[]]
[M:1 W/V:68.0/162 U:[]]
[M:7 W/V:57.0/143 U:[]]
[M:5 W/V:21.5/76 U:[]]
[M:3 W/V:189.5/365 U:[]]
[M:0 W/V:52.0/134 U:[]]

[0, 0, 0, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:1 W/V:10.0/19 U:[]]
[M:2 W/V:13.0/22 U:[]]
[M:7 W/V:4.0/12 U:[]]
[M:0 W/V:9.5/18 U:[]]
[M:5 W/V:20.0/29 U:[]]

[0, 0, 0, 2, 2, 1, 1, 0, 1]
Best move: 7
[M:7 W/V:444.5/850 U:[]]
[M:1 W/V:11.0/62 U:[]]
[M:2 W/V:8.0/55 U:[]]
[M:0 W/V:0.0/33 U:[]]

[0, 0, 0, 2, 2, 1, 1, 2, 1]
Best move: 1
[M:2 W/V:2.0/15 U:[]]
[M:0 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]

[0, 1, 0, 2, 2, 1, 1, 2, 1]
Best move: 2
[M:0 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[0, 1, 2, 2, 2, 1, 1, 2, 1]
Best move: 0
[M:0 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
