
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:15.5/19 U:[]]
[M:3 W/V:3.5/8 U:[0]]
[M:5 W/V:6.0/11 U:[]]
[M:8 W/V:2.0/7 U:[2, 7]]
[M:2 W/V:4.5/9 U:[]]
[M:4 W/V:12.0/16 U:[]]
[M:7 W/V:3.5/8 U:[5]]
[M:6 W/V:7.5/12 U:[]]
[M:1 W/V:5.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:20.5/116 U:[]]
[M:8 W/V:11.0/88 U:[]]
[M:2 W/V:23.0/123 U:[]]
[M:1 W/V:23.5/125 U:[]]
[M:6 W/V:30.0/143 U:[]]
[M:4 W/V:64.5/232 U:[]]
[M:5 W/V:12.5/93 U:[]]
[M:7 W/V:8.5/80 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:3.5/9 U:[]]
[M:3 W/V:10.5/15 U:[]]
[M:7 W/V:8.0/13 U:[]]
[M:5 W/V:9.5/14 U:[]]
[M:2 W/V:14.0/18 U:[]]
[M:1 W/V:4.0/9 U:[]]
[M:6 W/V:18.5/22 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:7.5/50 U:[]]
[M:3 W/V:408.0/749 U:[]]
[M:1 W/V:15.5/68 U:[]]
[M:5 W/V:5.0/44 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:2 W/V:7.0/49 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:13.0/23 U:[]]
[M:1 W/V:14.0/24 U:[]]
[M:5 W/V:16.5/26 U:[]]
[M:8 W/V:3.5/11 U:[]]
[M:2 W/V:7.5/16 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:1 W/V:183.0/344 U:[]]
[M:8 W/V:66.0/153 U:[]]
[M:7 W/V:183.0/344 U:[]]
[M:2 W/V:69.5/159 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:1 W/V:40.5/69 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:2 W/V:3.0/16 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
