
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:9.0/13 U:[]]
[M:1 W/V:10.5/14 U:[]]
[M:4 W/V:8.0/12 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:3 W/V:8.5/12 U:[]]
[M:7 W/V:3.0/7 U:[1, 4]]
[M:2 W/V:10.0/13 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:111.0/259 U:[]]
[M:6 W/V:32.0/107 U:[]]
[M:3 W/V:26.0/95 U:[]]
[M:4 W/V:108.0/252 U:[]]
[M:2 W/V:29.0/101 U:[]]
[M:5 W/V:10.0/59 U:[]]
[M:8 W/V:18.5/78 U:[]]
[M:7 W/V:6.0/49 U:[]]

[2, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:7.0/13 U:[]]
[M:5 W/V:4.5/11 U:[]]
[M:7 W/V:3.0/9 U:[]]
[M:4 W/V:16.5/22 U:[]]
[M:8 W/V:7.0/13 U:[]]
[M:6 W/V:16.5/22 U:[]]
[M:3 W/V:4.0/10 U:[]]

[2, 1, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:4 W/V:350.5/633 U:[]]
[M:5 W/V:16.0/66 U:[]]
[M:8 W/V:20.0/75 U:[]]
[M:2 W/V:20.0/75 U:[]]
[M:7 W/V:32.0/99 U:[]]
[M:3 W/V:9.5/52 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:2 W/V:3.5/14 U:[]]
[M:3 W/V:3.0/13 U:[]]
[M:8 W/V:23.5/40 U:[]]
[M:7 W/V:7.0/19 U:[]]
[M:5 W/V:3.0/14 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:115.5/261 U:[]]
[M:3 W/V:10.0/57 U:[]]
[M:5 W/V:330.5/630 U:[]]
[M:2 W/V:8.0/52 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:2 W/V:2.5/15 U:[]]
[M:3 W/V:40.5/69 U:[]]
[M:7 W/V:3.0/16 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
