
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:4.5/8 U:[4]]
[M:4 W/V:13.5/16 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:2 W/V:6.0/10 U:[]]
[M:6 W/V:11.5/14 U:[]]
[M:5 W/V:4.5/8 U:[2]]
[M:1 W/V:11.5/14 U:[]]
[M:8 W/V:6.0/10 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:9.5/82 U:[]]
[M:7 W/V:11.5/88 U:[]]
[M:3 W/V:34.5/151 U:[]]
[M:0 W/V:80.0/267 U:[]]
[M:2 W/V:10.5/85 U:[]]
[M:1 W/V:21.5/117 U:[]]
[M:8 W/V:8.0/77 U:[]]
[M:6 W/V:27.0/133 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:9.0/14 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:6 W/V:22.5/25 U:[]]
[M:7 W/V:0.0/4 U:[2, 3, 6]]
[M:8 W/V:3.0/8 U:[]]
[M:2 W/V:20.5/23 U:[]]
[M:1 W/V:13.5/17 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:15.5/81 U:[]]
[M:5 W/V:10.5/68 U:[]]
[M:1 W/V:25.0/104 U:[]]
[M:8 W/V:6.0/56 U:[]]
[M:2 W/V:288.5/627 U:[]]
[M:3 W/V:9.0/64 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:1.0/8 U:[]]
[M:7 W/V:6.0/15 U:[]]
[M:5 W/V:6.5/16 U:[]]
[M:1 W/V:40.0/51 U:[]]
[M:3 W/V:2.5/10 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:3 W/V:9.0/65 U:[]]
[M:5 W/V:10.5/69 U:[]]
[M:7 W/V:389.0/827 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:21.5/36 U:[]]
[M:5 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
