
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:6.0/9 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:5 W/V:5.0/8 U:[6]]
[M:0 W/V:17.0/18 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:6 W/V:8.5/11 U:[]]
[M:4 W/V:11.0/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:24.5/123 U:[]]
[M:7 W/V:4.0/62 U:[]]
[M:2 W/V:32.0/142 U:[]]
[M:3 W/V:21.5/114 U:[]]
[M:5 W/V:7.0/72 U:[]]
[M:1 W/V:26.5/128 U:[]]
[M:8 W/V:13.0/90 U:[]]
[M:4 W/V:83.5/269 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:4.0/9 U:[]]
[M:8 W/V:3.0/8 U:[]]
[M:2 W/V:16.5/19 U:[]]
[M:6 W/V:17.5/20 U:[]]
[M:1 W/V:12.0/16 U:[]]
[M:5 W/V:8.0/12 U:[]]
[M:3 W/V:12.5/16 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:396.0/734 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:8 W/V:5.0/44 U:[]]
[M:7 W/V:4.0/42 U:[]]
[M:1 W/V:20.0/79 U:[]]
[M:2 W/V:7.0/49 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 8
[M:5 W/V:6.5/15 U:[]]
[M:1 W/V:16.0/26 U:[]]
[M:8 W/V:18.0/28 U:[]]
[M:2 W/V:8.0/17 U:[]]
[M:7 W/V:5.5/14 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:1 W/V:445.0/461 U:[]]
[M:5 W/V:446.0/462 U:[]]
[M:2 W/V:19.5/37 U:[]]
[M:7 W/V:22.0/40 U:[]]

[1, 0, 0, 2, 2, 2, 1, 0, 1]
Best move: 1
[M:1 W/V:5.0/39 U:[]]
[M:7 W/V:0.0/25 U:[]]
[M:2 W/V:4.0/36 U:[]]

[1, 1, 0, 2, 2, 2, 1, 0, 1]
Best move: 2
[M:2 W/V:988.0/988 U:[]]
[M:7 W/V:0.0/12 U:[]]

[1, 1, 2, 2, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:7.0/10 U:[]]
[M:5 W/V:1.0/5 U:[2, 3, 4, 8]]
[M:7 W/V:9.0/12 U:[]]
[M:3 W/V:7.0/10 U:[]]
[M:1 W/V:7.0/10 U:[]]
[M:0 W/V:16.0/17 U:[]]
[M:2 W/V:11.5/14 U:[]]
[M:8 W/V:4.5/8 U:[2]]
[M:4 W/V:11.5/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:5.0/62 U:[]]
[M:3 W/V:42.0/161 U:[]]
[M:5 W/V:8.0/71 U:[]]
[M:2 W/V:24.0/116 U:[]]
[M:6 W/V:25.0/118 U:[]]
[M:4 W/V:95.0/283 U:[]]
[M:8 W/V:7.0/68 U:[]]
[M:1 W/V:26.0/121 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:9.5/15 U:[]]
[M:3 W/V:19.0/23 U:[]]
[M:7 W/V:2.0/7 U:[]]
[M:6 W/V:11.5/16 U:[]]
[M:5 W/V:2.5/8 U:[]]
[M:1 W/V:8.0/13 U:[]]
[M:2 W/V:13.5/18 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:4.5/39 U:[]]
[M:2 W/V:21.0/74 U:[]]
[M:6 W/V:429.5/735 U:[]]
[M:5 W/V:7.5/45 U:[]]
[M:1 W/V:13.5/58 U:[]]
[M:7 W/V:9.0/49 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:5 W/V:5.0/17 U:[]]
[M:8 W/V:6.0/18 U:[]]
[M:1 W/V:7.0/19 U:[]]
[M:7 W/V:3.5/14 U:[]]
[M:2 W/V:17.0/32 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:8 W/V:7.5/51 U:[]]
[M:1 W/V:457.5/839 U:[]]
[M:5 W/V:8.5/53 U:[]]
[M:7 W/V:10.0/57 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/19 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
