
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:5.5/9 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:7 W/V:2.0/6 U:[1, 2, 6]]
[M:8 W/V:7.5/11 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:0 W/V:15.0/17 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:2 W/V:10.5/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:29.5/127 U:[]]
[M:6 W/V:27.0/124 U:[]]
[M:1 W/V:20.5/107 U:[]]
[M:7 W/V:6.0/65 U:[]]
[M:5 W/V:7.0/68 U:[]]
[M:4 W/V:115.0/330 U:[]]
[M:3 W/V:13.0/86 U:[]]
[M:8 W/V:15.5/93 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:9.0/14 U:[]]
[M:6 W/V:17.5/22 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:1 W/V:11.0/16 U:[]]
[M:7 W/V:6.5/12 U:[]]
[M:8 W/V:7.0/12 U:[]]
[M:2 W/V:9.5/15 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:16.5/70 U:[]]
[M:5 W/V:18.0/73 U:[]]
[M:3 W/V:388.0/714 U:[]]
[M:7 W/V:2.5/37 U:[]]
[M:2 W/V:12.0/60 U:[]]
[M:8 W/V:6.0/46 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:1 W/V:13.0/23 U:[]]
[M:7 W/V:9.0/19 U:[]]
[M:8 W/V:7.5/17 U:[]]
[M:2 W/V:6.0/15 U:[]]
[M:5 W/V:15.0/26 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:67.5/155 U:[]]
[M:2 W/V:64.0/149 U:[]]
[M:7 W/V:187.0/349 U:[]]
[M:1 W/V:185.0/347 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:2 W/V:2.0/15 U:[]]
[M:1 W/V:40.0/69 U:[]]
[M:8 W/V:2.5/16 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
