
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:7.5/11 U:[]]
[M:0 W/V:17.0/19 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:1 W/V:2.0/6 U:[0, 3, 5]]
[M:3 W/V:7.0/11 U:[]]
[M:7 W/V:2.0/6 U:[1, 2, 3]]
[M:5 W/V:7.5/11 U:[]]
[M:4 W/V:7.5/11 U:[]]
[M:2 W/V:11.0/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:90.5/284 U:[]]
[M:5 W/V:10.0/81 U:[]]
[M:6 W/V:18.0/104 U:[]]
[M:1 W/V:22.5/117 U:[]]
[M:7 W/V:10.0/81 U:[]]
[M:2 W/V:34.5/149 U:[]]
[M:3 W/V:18.5/106 U:[]]
[M:8 W/V:9.0/78 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 5
[M:8 W/V:4.5/10 U:[]]
[M:6 W/V:13.0/18 U:[]]
[M:3 W/V:9.0/14 U:[]]
[M:1 W/V:10.0/15 U:[]]
[M:5 W/V:12.5/18 U:[]]
[M:2 W/V:12.0/17 U:[]]
[M:7 W/V:2.5/8 U:[]]

[1, 0, 0, 0, 2, 1, 0, 0, 0]
Best move: 6
[M:7 W/V:35.0/99 U:[]]
[M:8 W/V:15.5/61 U:[]]
[M:1 W/V:80.5/178 U:[]]
[M:6 W/V:230.0/417 U:[]]
[M:2 W/V:65.0/152 U:[]]
[M:3 W/V:32.0/93 U:[]]

[1, 0, 0, 0, 2, 1, 2, 0, 0]
Best move: 2
[M:1 W/V:6.0/16 U:[]]
[M:3 W/V:2.5/11 U:[]]
[M:7 W/V:4.0/13 U:[]]
[M:2 W/V:33.5/47 U:[]]
[M:8 W/V:4.0/13 U:[]]

[1, 0, 1, 0, 2, 1, 2, 0, 0]
Best move: 1
[M:3 W/V:0.0/33 U:[]]
[M:1 W/V:443.0/849 U:[]]
[M:7 W/V:11.0/62 U:[]]
[M:8 W/V:8.5/56 U:[]]

[1, 2, 1, 0, 2, 1, 2, 0, 0]
Best move: 7
[M:7 W/V:40.0/69 U:[]]
[M:3 W/V:2.0/15 U:[]]
[M:8 W/V:3.0/16 U:[]]

[1, 2, 1, 0, 2, 1, 2, 1, 0]
Best move: 8
[M:3 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 0, 2, 1, 2, 1, 2]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
