
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:17.0/19 U:[]]
[M:2 W/V:16.0/18 U:[]]
[M:1 W/V:6.0/10 U:[]]
[M:7 W/V:5.5/10 U:[]]
[M:4 W/V:11.0/14 U:[]]
[M:3 W/V:5.5/10 U:[]]
[M:6 W/V:4.0/8 U:[7]]
[M:5 W/V:0.5/5 U:[0, 1, 2, 6]]
[M:0 W/V:2.0/6 U:[3, 7, 8]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:6 W/V:45.0/116 U:[]]
[M:1 W/V:44.0/113 U:[]]
[M:0 W/V:131.5/261 U:[]]
[M:7 W/V:19.5/69 U:[]]
[M:2 W/V:52.5/129 U:[]]
[M:3 W/V:25.5/80 U:[]]
[M:4 W/V:77.5/172 U:[]]
[M:5 W/V:15.0/60 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 6
[M:3 W/V:7.5/15 U:[]]
[M:4 W/V:10.5/18 U:[]]
[M:6 W/V:14.5/23 U:[]]
[M:5 W/V:0.5/7 U:[]]
[M:2 W/V:11.0/19 U:[]]
[M:7 W/V:0.0/6 U:[5]]
[M:1 W/V:4.5/12 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 1]
Best move: 2
[M:7 W/V:91.0/203 U:[]]
[M:5 W/V:41.5/115 U:[]]
[M:2 W/V:171.5/337 U:[]]
[M:3 W/V:26.5/86 U:[]]
[M:1 W/V:54.0/137 U:[]]
[M:4 W/V:45.5/122 U:[]]

[2, 0, 2, 0, 0, 0, 1, 0, 1]
Best move: 1
[M:3 W/V:1.0/9 U:[]]
[M:4 W/V:3.0/12 U:[]]
[M:7 W/V:5.0/15 U:[]]
[M:1 W/V:35.5/51 U:[]]
[M:5 W/V:3.5/13 U:[]]

[2, 1, 2, 0, 0, 0, 1, 0, 1]
Best move: 7
[M:4 W/V:8.0/58 U:[]]
[M:5 W/V:8.0/58 U:[]]
[M:3 W/V:9.0/61 U:[]]
[M:7 W/V:411.5/823 U:[]]

[2, 1, 2, 0, 0, 0, 1, 2, 1]
Best move: 4
[M:5 W/V:16.5/33 U:[]]
[M:3 W/V:16.5/33 U:[]]
[M:4 W/V:17.0/34 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 1]
Best move: 5
[M:3 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[2, 1, 2, 0, 1, 2, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
