
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:6.0/9 U:[]]
[M:7 W/V:8.5/11 U:[]]
[M:8 W/V:8.5/11 U:[]]
[M:2 W/V:5.0/8 U:[0]]
[M:4 W/V:13.5/15 U:[]]
[M:0 W/V:7.0/10 U:[]]
[M:3 W/V:11.0/13 U:[]]
[M:1 W/V:11.5/14 U:[]]
[M:6 W/V:6.0/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:11.5/81 U:[]]
[M:3 W/V:29.5/129 U:[]]
[M:8 W/V:7.5/69 U:[]]
[M:2 W/V:31.0/133 U:[]]
[M:6 W/V:25.5/119 U:[]]
[M:0 W/V:96.0/286 U:[]]
[M:1 W/V:25.0/118 U:[]]
[M:5 W/V:6.0/65 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:10.0/15 U:[]]
[M:1 W/V:6.0/11 U:[]]
[M:6 W/V:13.5/18 U:[]]
[M:5 W/V:11.5/17 U:[]]
[M:3 W/V:18.0/22 U:[]]
[M:7 W/V:2.0/7 U:[]]
[M:8 W/V:4.5/10 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:2 W/V:54.5/206 U:[]]
[M:5 W/V:72.0/250 U:[]]
[M:6 W/V:24.5/127 U:[]]
[M:7 W/V:22.0/120 U:[]]
[M:1 W/V:58.0/215 U:[]]
[M:8 W/V:9.0/82 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 2
[M:6 W/V:16.0/20 U:[]]
[M:1 W/V:17.5/21 U:[]]
[M:8 W/V:9.5/14 U:[]]
[M:2 W/V:21.0/24 U:[]]
[M:7 W/V:17.5/21 U:[]]

[2, 0, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:8 W/V:0.0/39 U:[]]
[M:6 W/V:389.0/827 U:[]]
[M:1 W/V:9.0/65 U:[]]
[M:7 W/V:10.5/69 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:23.0/37 U:[]]
[M:1 W/V:23.5/38 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
