
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:15.5/18 U:[]]
[M:5 W/V:3.0/7 U:[7, 8]]
[M:7 W/V:4.0/8 U:[2]]
[M:3 W/V:6.5/11 U:[]]
[M:0 W/V:11.0/14 U:[]]
[M:2 W/V:2.0/6 U:[3, 5, 7]]
[M:8 W/V:4.0/8 U:[6]]
[M:1 W/V:12.0/15 U:[]]
[M:6 W/V:9.5/13 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:9.0/77 U:[]]
[M:3 W/V:26.0/125 U:[]]
[M:5 W/V:10.0/80 U:[]]
[M:8 W/V:8.5/75 U:[]]
[M:1 W/V:21.5/112 U:[]]
[M:6 W/V:27.5/128 U:[]]
[M:2 W/V:15.5/96 U:[]]
[M:0 W/V:101.5/307 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:12.5/17 U:[]]
[M:6 W/V:19.5/22 U:[]]
[M:7 W/V:5.5/10 U:[]]
[M:1 W/V:7.5/12 U:[]]
[M:2 W/V:17.0/20 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:8 W/V:5.5/10 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:3 W/V:12.5/73 U:[]]
[M:8 W/V:5.0/53 U:[]]
[M:2 W/V:295.0/642 U:[]]
[M:7 W/V:12.0/72 U:[]]
[M:5 W/V:6.0/56 U:[]]
[M:1 W/V:25.0/104 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:4.5/13 U:[]]
[M:3 W/V:2.0/10 U:[]]
[M:7 W/V:4.0/12 U:[]]
[M:8 W/V:4.0/12 U:[]]
[M:1 W/V:42.0/53 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:3 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:10.0/68 U:[]]
[M:7 W/V:387.5/825 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:5 W/V:23.0/38 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
