
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:2.0/6 U:[3, 6, 8]]
[M:5 W/V:6.0/10 U:[]]
[M:8 W/V:8.0/12 U:[]]
[M:6 W/V:8.0/12 U:[]]
[M:2 W/V:9.5/13 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:3 W/V:4.0/8 U:[2]]
[M:4 W/V:10.0/14 U:[]]
[M:1 W/V:8.0/12 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:19.5/106 U:[]]
[M:1 W/V:30.5/135 U:[]]
[M:5 W/V:9.5/77 U:[]]
[M:0 W/V:112.5/325 U:[]]
[M:2 W/V:18.0/102 U:[]]
[M:3 W/V:15.5/95 U:[]]
[M:7 W/V:12.5/86 U:[]]
[M:8 W/V:8.5/74 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:2 W/V:9.0/14 U:[]]
[M:7 W/V:4.5/10 U:[]]
[M:3 W/V:9.0/14 U:[]]
[M:5 W/V:7.0/13 U:[]]
[M:1 W/V:13.0/18 U:[]]
[M:6 W/V:12.0/17 U:[]]
[M:8 W/V:9.0/14 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:2 W/V:23.0/123 U:[]]
[M:8 W/V:5.0/69 U:[]]
[M:7 W/V:67.5/239 U:[]]
[M:5 W/V:26.0/132 U:[]]
[M:6 W/V:59.5/220 U:[]]
[M:3 W/V:58.5/217 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 5
[M:8 W/V:10.5/15 U:[]]
[M:6 W/V:18.0/22 U:[]]
[M:5 W/V:17.5/22 U:[]]
[M:3 W/V:16.0/20 U:[]]
[M:2 W/V:16.5/21 U:[]]

[2, 1, 0, 0, 1, 1, 0, 2, 0]
Best move: 3
[M:3 W/V:444.5/851 U:[]]
[M:8 W/V:0.0/33 U:[]]
[M:6 W/V:10.0/60 U:[]]
[M:2 W/V:8.5/56 U:[]]

[2, 1, 0, 2, 1, 1, 0, 2, 0]
Best move: 6
[M:8 W/V:2.0/15 U:[]]
[M:2 W/V:2.0/15 U:[]]
[M:6 W/V:41.0/70 U:[]]

[2, 1, 0, 2, 1, 1, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
