
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:5.0/9 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:6 W/V:7.0/10 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:5 W/V:10.5/13 U:[]]
[M:1 W/V:1.5/5 U:[0, 2, 5, 7]]
[M:4 W/V:15.5/17 U:[]]
[M:8 W/V:7.0/11 U:[]]
[M:3 W/V:8.0/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:10.0/78 U:[]]
[M:2 W/V:35.0/146 U:[]]
[M:5 W/V:5.0/63 U:[]]
[M:7 W/V:10.0/78 U:[]]
[M:0 W/V:93.0/283 U:[]]
[M:1 W/V:25.0/120 U:[]]
[M:3 W/V:24.0/117 U:[]]
[M:6 W/V:24.0/115 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:4.5/10 U:[]]
[M:2 W/V:12.0/17 U:[]]
[M:8 W/V:8.5/13 U:[]]
[M:7 W/V:8.5/14 U:[]]
[M:1 W/V:15.5/20 U:[]]
[M:6 W/V:11.5/16 U:[]]
[M:5 W/V:5.0/10 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:52.5/199 U:[]]
[M:8 W/V:9.0/81 U:[]]
[M:7 W/V:86.5/279 U:[]]
[M:5 W/V:25.0/127 U:[]]
[M:3 W/V:54.5/204 U:[]]
[M:2 W/V:19.0/110 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:3 W/V:21.0/25 U:[]]
[M:6 W/V:20.5/25 U:[]]
[M:5 W/V:19.5/24 U:[]]
[M:2 W/V:10.5/16 U:[]]
[M:8 W/V:4.5/10 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:10.0/68 U:[]]
[M:2 W/V:388.5/826 U:[]]
[M:3 W/V:9.5/67 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:21.5/36 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
