
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:6.5/10 U:[]]
[M:2 W/V:7.0/11 U:[]]
[M:7 W/V:8.0/12 U:[]]
[M:0 W/V:7.0/11 U:[]]
[M:4 W/V:9.5/13 U:[]]
[M:5 W/V:4.5/8 U:[6]]
[M:3 W/V:9.0/12 U:[]]
[M:8 W/V:8.0/12 U:[]]
[M:6 W/V:7.0/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:72.5/238 U:[]]
[M:5 W/V:6.5/68 U:[]]
[M:1 W/V:32.5/140 U:[]]
[M:7 W/V:10.5/80 U:[]]
[M:2 W/V:18.0/102 U:[]]
[M:6 W/V:29.5/133 U:[]]
[M:8 W/V:9.5/78 U:[]]
[M:3 W/V:40.5/161 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:3.0/8 U:[]]
[M:3 W/V:17.5/22 U:[]]
[M:1 W/V:8.5/14 U:[]]
[M:6 W/V:7.0/12 U:[]]
[M:7 W/V:9.0/14 U:[]]
[M:5 W/V:12.5/18 U:[]]
[M:2 W/V:6.5/12 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:5 W/V:79.5/266 U:[]]
[M:6 W/V:20.5/115 U:[]]
[M:7 W/V:23.5/123 U:[]]
[M:1 W/V:58.5/212 U:[]]
[M:2 W/V:54.0/203 U:[]]
[M:8 W/V:9.0/81 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:6 W/V:15.5/20 U:[]]
[M:7 W/V:10.0/15 U:[]]
[M:2 W/V:20.0/24 U:[]]
[M:8 W/V:7.5/13 U:[]]
[M:1 W/V:24.5/28 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:6 W/V:10.5/69 U:[]]
[M:7 W/V:389.5/827 U:[]]
[M:2 W/V:9.0/65 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:6 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:2 W/V:24.0/39 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
