
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:9.5/12 U:[]]
[M:3 W/V:8.0/11 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:8 W/V:3.0/7 U:[0, 5]]
[M:5 W/V:3.0/7 U:[0, 4]]
[M:7 W/V:7.0/10 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:2 W/V:12.5/15 U:[]]
[M:0 W/V:12.0/15 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:8.5/78 U:[]]
[M:5 W/V:7.5/75 U:[]]
[M:2 W/V:18.5/107 U:[]]
[M:6 W/V:28.5/135 U:[]]
[M:1 W/V:25.0/126 U:[]]
[M:4 W/V:92.5/291 U:[]]
[M:7 W/V:6.5/71 U:[]]
[M:3 W/V:22.0/117 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:10.5/16 U:[]]
[M:8 W/V:5.0/11 U:[]]
[M:5 W/V:9.0/14 U:[]]
[M:1 W/V:10.0/15 U:[]]
[M:2 W/V:20.0/24 U:[]]
[M:3 W/V:5.0/11 U:[]]
[M:7 W/V:4.0/9 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:3.5/40 U:[]]
[M:5 W/V:8.0/51 U:[]]
[M:6 W/V:9.5/54 U:[]]
[M:1 W/V:409.0/749 U:[]]
[M:7 W/V:5.0/44 U:[]]
[M:3 W/V:13.0/62 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:13.5/24 U:[]]
[M:6 W/V:7.0/17 U:[]]
[M:5 W/V:10.0/20 U:[]]
[M:8 W/V:5.0/14 U:[]]
[M:7 W/V:14.0/25 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:6 W/V:63.5/149 U:[]]
[M:3 W/V:185.0/348 U:[]]
[M:8 W/V:67.0/155 U:[]]
[M:5 W/V:185.0/348 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:8 W/V:2.5/15 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:3 W/V:41.0/70 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
