
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:7 W/V:7.0/11 U:[]]
[M:5 W/V:10.5/13 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:0 W/V:6.5/10 U:[]]
[M:8 W/V:12.0/15 U:[]]
[M:3 W/V:7.0/11 U:[]]
[M:1 W/V:3.0/7 U:[5, 7]]
[M:2 W/V:6.0/10 U:[]]
[M:6 W/V:9.0/12 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:6 W/V:70.5/164 U:[]]
[M:4 W/V:44.0/117 U:[]]
[M:5 W/V:21.5/75 U:[]]
[M:0 W/V:119.0/246 U:[]]
[M:1 W/V:26.0/83 U:[]]
[M:3 W/V:28.0/87 U:[]]
[M:7 W/V:14.5/60 U:[]]
[M:2 W/V:74.0/168 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 1
[M:7 W/V:4.5/11 U:[]]
[M:1 W/V:16.0/23 U:[]]
[M:5 W/V:1.5/7 U:[]]
[M:2 W/V:9.5/16 U:[]]
[M:4 W/V:9.5/16 U:[]]
[M:6 W/V:6.5/13 U:[]]
[M:3 W/V:7.5/14 U:[]]

[2, 1, 0, 0, 0, 0, 0, 0, 1]
Best move: 6
[M:6 W/V:224.0/397 U:[]]
[M:4 W/V:53.5/127 U:[]]
[M:5 W/V:61.0/140 U:[]]
[M:3 W/V:54.5/128 U:[]]
[M:2 W/V:48.5/119 U:[]]
[M:7 W/V:31.5/89 U:[]]

[2, 1, 0, 0, 0, 0, 2, 0, 1]
Best move: 3
[M:3 W/V:32.0/48 U:[]]
[M:2 W/V:1.5/10 U:[]]
[M:5 W/V:5.0/16 U:[]]
[M:7 W/V:3.0/13 U:[]]
[M:4 W/V:3.5/13 U:[]]

[2, 1, 0, 1, 0, 0, 2, 0, 1]
Best move: 4
[M:4 W/V:331.5/629 U:[]]
[M:7 W/V:7.0/49 U:[]]
[M:2 W/V:10.0/56 U:[]]
[M:5 W/V:119.0/266 U:[]]

[2, 1, 0, 1, 2, 0, 2, 0, 1]
Best move: 2
[M:7 W/V:2.5/15 U:[]]
[M:2 W/V:40.5/69 U:[]]
[M:5 W/V:3.0/16 U:[]]

[2, 1, 1, 1, 2, 0, 2, 0, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:7 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 2, 2, 2, 0, 1]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

OXX
XOO
OXX

draw
