
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:0 W/V:11.5/15 U:[]]
[M:4 W/V:9.0/13 U:[]]
[M:3 W/V:15.5/18 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:1 W/V:1.0/5 U:[2, 5, 6, 7]]
[M:2 W/V:8.5/12 U:[]]
[M:7 W/V:2.5/7 U:[1, 3]]
[M:6 W/V:4.0/8 U:[5]]
[M:5 W/V:8.5/12 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:11.0/58 U:[]]
[M:1 W/V:15.0/68 U:[]]
[M:5 W/V:7.5/50 U:[]]
[M:4 W/V:106.5/241 U:[]]
[M:8 W/V:18.5/75 U:[]]
[M:6 W/V:31.5/102 U:[]]
[M:0 W/V:93.0/219 U:[]]
[M:2 W/V:75.5/187 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:0 W/V:6.5/13 U:[]]
[M:6 W/V:19.0/26 U:[]]
[M:7 W/V:2.0/8 U:[]]
[M:5 W/V:4.5/11 U:[]]
[M:2 W/V:9.0/16 U:[]]
[M:1 W/V:4.5/11 U:[]]
[M:8 W/V:8.0/15 U:[]]

[0, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 0
[M:5 W/V:2.0/18 U:[]]
[M:7 W/V:7.5/27 U:[]]
[M:2 W/V:6.5/26 U:[]]
[M:8 W/V:9.0/30 U:[]]
[M:1 W/V:6.0/25 U:[]]
[M:0 W/V:759.5/874 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 8
[M:2 W/V:5.0/21 U:[]]
[M:7 W/V:4.0/19 U:[]]
[M:8 W/V:11.0/31 U:[]]
[M:5 W/V:1.5/14 U:[]]
[M:1 W/V:2.0/15 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 1]
Best move: 1
[M:7 W/V:41.5/65 U:[]]
[M:1 W/V:852.0/871 U:[]]
[M:5 W/V:2.0/15 U:[]]
[M:2 W/V:27.5/49 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 2
[M:5 W/V:0.0/25 U:[]]
[M:7 W/V:4.0/36 U:[]]
[M:2 W/V:5.0/39 U:[]]

[2, 2, 1, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:988.0/988 U:[]]
[M:5 W/V:0.0/12 U:[]]

[2, 2, 1, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
