
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:6.5/10 U:[]]
[M:8 W/V:3.5/8 U:[1]]
[M:7 W/V:5.5/9 U:[]]
[M:4 W/V:11.0/14 U:[]]
[M:0 W/V:11.0/14 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:2 W/V:12.5/15 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:18.0/85 U:[]]
[M:3 W/V:45.0/146 U:[]]
[M:5 W/V:13.5/74 U:[]]
[M:4 W/V:100.5/261 U:[]]
[M:6 W/V:17.5/84 U:[]]
[M:0 W/V:83.5/224 U:[]]
[M:1 W/V:7.0/57 U:[]]
[M:7 W/V:11.5/69 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:0 W/V:11.0/16 U:[]]
[M:3 W/V:3.5/9 U:[]]
[M:6 W/V:6.0/12 U:[]]
[M:5 W/V:5.5/11 U:[]]
[M:8 W/V:14.5/20 U:[]]
[M:7 W/V:11.0/16 U:[]]
[M:1 W/V:10.0/16 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 1]
Best move: 1
[M:1 W/V:219.0/411 U:[]]
[M:5 W/V:26.5/85 U:[]]
[M:0 W/V:73.5/171 U:[]]
[M:6 W/V:38.5/108 U:[]]
[M:7 W/V:21.5/76 U:[]]
[M:3 W/V:61.0/149 U:[]]

[0, 2, 1, 0, 2, 0, 0, 0, 1]
Best move: 7
[M:7 W/V:27.0/42 U:[]]
[M:3 W/V:3.5/13 U:[]]
[M:5 W/V:3.0/13 U:[]]
[M:0 W/V:3.5/13 U:[]]
[M:6 W/V:8.0/19 U:[]]

[0, 2, 1, 0, 2, 0, 0, 1, 1]
Best move: 5
[M:3 W/V:10.0/60 U:[]]
[M:6 W/V:8.0/55 U:[]]
[M:0 W/V:0.0/33 U:[]]
[M:5 W/V:445.0/852 U:[]]

[0, 2, 1, 0, 2, 2, 0, 1, 1]
Best move: 3
[M:0 W/V:2.0/15 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:3 W/V:40.5/70 U:[]]

[0, 2, 1, 1, 2, 2, 0, 1, 1]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:0 W/V:0.0/36 U:[]]

[0, 2, 1, 1, 2, 2, 2, 1, 1]
Best move: 0
[M:0 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
