
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:12.5/15 U:[]]
[M:5 W/V:3.5/8 U:[8]]
[M:3 W/V:8.5/12 U:[]]
[M:2 W/V:8.0/12 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:7 W/V:3.0/7 U:[4, 6]]
[M:4 W/V:12.5/15 U:[]]
[M:1 W/V:5.5/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:39.0/157 U:[]]
[M:2 W/V:19.5/106 U:[]]
[M:0 W/V:87.0/272 U:[]]
[M:6 W/V:20.0/107 U:[]]
[M:5 W/V:11.5/83 U:[]]
[M:8 W/V:7.5/71 U:[]]
[M:3 W/V:24.0/118 U:[]]
[M:7 W/V:12.5/86 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:23.0/26 U:[]]
[M:6 W/V:9.5/14 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:5 W/V:9.0/14 U:[]]
[M:7 W/V:0.0/5 U:[5, 8]]
[M:3 W/V:13.0/17 U:[]]
[M:2 W/V:10.0/15 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:9.0/80 U:[]]
[M:3 W/V:58.0/212 U:[]]
[M:5 W/V:31.5/144 U:[]]
[M:7 W/V:69.5/240 U:[]]
[M:6 W/V:53.0/199 U:[]]
[M:2 W/V:25.0/125 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 2
[M:8 W/V:9.0/14 U:[]]
[M:2 W/V:21.5/25 U:[]]
[M:3 W/V:17.0/21 U:[]]
[M:6 W/V:16.5/21 U:[]]
[M:5 W/V:14.0/19 U:[]]

[2, 1, 1, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:8 W/V:0.0/33 U:[]]
[M:3 W/V:10.0/60 U:[]]
[M:6 W/V:444.5/852 U:[]]
[M:5 W/V:8.0/55 U:[]]

[2, 1, 1, 0, 1, 0, 2, 2, 0]
Best move: 3
[M:3 W/V:40.0/69 U:[]]
[M:5 W/V:3.0/16 U:[]]
[M:8 W/V:2.0/15 U:[]]

[2, 1, 1, 1, 1, 0, 2, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
