
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:8.0/12 U:[]]
[M:4 W/V:16.0/18 U:[]]
[M:5 W/V:1.0/5 U:[1, 4, 6, 8]]
[M:8 W/V:9.5/13 U:[]]
[M:7 W/V:2.5/7 U:[4, 6]]
[M:6 W/V:9.0/12 U:[]]
[M:0 W/V:9.5/13 U:[]]
[M:2 W/V:7.0/11 U:[]]
[M:1 W/V:5.0/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:33.5/139 U:[]]
[M:8 W/V:10.0/77 U:[]]
[M:0 W/V:113.5/324 U:[]]
[M:2 W/V:19.5/103 U:[]]
[M:1 W/V:12.5/84 U:[]]
[M:7 W/V:8.5/72 U:[]]
[M:3 W/V:30.0/130 U:[]]
[M:5 W/V:8.0/71 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:5.0/10 U:[]]
[M:7 W/V:11.5/16 U:[]]
[M:1 W/V:9.0/14 U:[]]
[M:3 W/V:12.5/17 U:[]]
[M:2 W/V:10.5/16 U:[]]
[M:8 W/V:2.5/8 U:[]]
[M:6 W/V:14.5/19 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:1 W/V:25.0/104 U:[]]
[M:2 W/V:301.5/652 U:[]]
[M:7 W/V:15.0/80 U:[]]
[M:8 W/V:2.0/44 U:[]]
[M:3 W/V:9.5/65 U:[]]
[M:5 W/V:5.5/55 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:2.5/11 U:[]]
[M:3 W/V:2.5/11 U:[]]
[M:7 W/V:0.0/7 U:[]]
[M:8 W/V:2.5/11 U:[]]
[M:1 W/V:45.5/60 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:5 W/V:10.0/68 U:[]]
[M:3 W/V:9.0/66 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:388.0/827 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:5 W/V:24.0/39 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
