
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:5.5/9 U:[]]
[M:1 W/V:3.0/7 U:[0, 7]]
[M:0 W/V:17.0/19 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:5 W/V:4.0/8 U:[2]]
[M:2 W/V:10.0/13 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:4 W/V:5.0/9 U:[]]
[M:7 W/V:12.5/15 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:7.0/73 U:[]]
[M:1 W/V:17.5/105 U:[]]
[M:6 W/V:27.0/128 U:[]]
[M:8 W/V:16.0/100 U:[]]
[M:5 W/V:13.0/92 U:[]]
[M:2 W/V:27.5/132 U:[]]
[M:3 W/V:32.5/146 U:[]]
[M:4 W/V:63.5/224 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:5.5/10 U:[]]
[M:8 W/V:8.5/13 U:[]]
[M:5 W/V:13.0/17 U:[]]
[M:3 W/V:9.0/13 U:[]]
[M:6 W/V:10.0/14 U:[]]
[M:2 W/V:20.0/23 U:[]]
[M:1 W/V:5.0/10 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:7.5/50 U:[]]
[M:8 W/V:3.0/39 U:[]]
[M:5 W/V:7.5/50 U:[]]
[M:7 W/V:9.0/53 U:[]]
[M:1 W/V:410.0/752 U:[]]
[M:3 W/V:10.0/56 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:10.5/20 U:[]]
[M:3 W/V:14.5/25 U:[]]
[M:5 W/V:5.0/14 U:[]]
[M:8 W/V:11.0/21 U:[]]
[M:7 W/V:10.0/20 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:11.0/59 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:5 W/V:7.5/51 U:[]]
[M:6 W/V:457.0/838 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:33.0/66 U:[]]
[M:5 W/V:2.0/17 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
