
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:11.0/14 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:3 W/V:7.0/10 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:7 W/V:3.0/7 U:[3, 8]]
[M:8 W/V:6.5/10 U:[]]
[M:5 W/V:7.5/11 U:[]]
[M:0 W/V:10.5/13 U:[]]
[M:4 W/V:8.0/11 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:91.0/229 U:[]]
[M:8 W/V:16.5/76 U:[]]
[M:3 W/V:33.0/112 U:[]]
[M:5 W/V:20.0/84 U:[]]
[M:7 W/V:11.0/63 U:[]]
[M:0 W/V:92.5/232 U:[]]
[M:6 W/V:28.0/102 U:[]]
[M:1 W/V:28.0/102 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:20.0/24 U:[]]
[M:1 W/V:5.5/11 U:[]]
[M:7 W/V:4.5/10 U:[]]
[M:6 W/V:12.5/18 U:[]]
[M:8 W/V:8.5/14 U:[]]
[M:5 W/V:9.0/14 U:[]]
[M:3 W/V:3.5/9 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:11.0/69 U:[]]
[M:3 W/V:24.0/101 U:[]]
[M:7 W/V:9.5/65 U:[]]
[M:8 W/V:1.0/41 U:[]]
[M:1 W/V:14.0/77 U:[]]
[M:6 W/V:299.0/647 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:1 W/V:5.5/14 U:[]]
[M:7 W/V:3.0/11 U:[]]
[M:5 W/V:7.0/16 U:[]]
[M:3 W/V:39.5/49 U:[]]
[M:8 W/V:2.5/10 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:1 W/V:9.0/66 U:[]]
[M:5 W/V:387.5/825 U:[]]
[M:7 W/V:10.5/70 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:21.5/36 U:[]]
[M:7 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:1 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
