
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:4 W/V:3.5/7 U:[1, 6]]
[M:6 W/V:10.0/13 U:[]]
[M:1 W/V:0.5/4 U:[3, 4, 5, 6, 7]]
[M:5 W/V:9.0/12 U:[]]
[M:0 W/V:11.5/14 U:[]]
[M:8 W/V:11.5/14 U:[]]
[M:7 W/V:4.5/8 U:[1]]
[M:3 W/V:11.5/14 U:[]]
[M:2 W/V:11.5/14 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:78.5/207 U:[]]
[M:7 W/V:10.5/63 U:[]]
[M:5 W/V:14.0/72 U:[]]
[M:1 W/V:23.5/93 U:[]]
[M:6 W/V:30.5/109 U:[]]
[M:4 W/V:105.5/260 U:[]]
[M:3 W/V:28.5/105 U:[]]
[M:8 W/V:22.5/91 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:13.0/20 U:[]]
[M:7 W/V:2.5/9 U:[]]
[M:0 W/V:17.5/24 U:[]]
[M:6 W/V:6.0/12 U:[]]
[M:8 W/V:5.5/12 U:[]]
[M:3 W/V:5.0/11 U:[]]
[M:5 W/V:5.5/12 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:5.0/43 U:[]]
[M:6 W/V:7.0/48 U:[]]
[M:3 W/V:13.5/63 U:[]]
[M:1 W/V:422.5/768 U:[]]
[M:8 W/V:2.0/36 U:[]]
[M:5 W/V:4.5/42 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:9.0/18 U:[]]
[M:7 W/V:19.5/29 U:[]]
[M:6 W/V:6.0/14 U:[]]
[M:8 W/V:6.0/14 U:[]]
[M:5 W/V:16.0/25 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:8 W/V:66.0/153 U:[]]
[M:6 W/V:66.0/153 U:[]]
[M:3 W/V:186.0/349 U:[]]
[M:5 W/V:183.5/345 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:3.0/16 U:[]]
[M:6 W/V:2.5/15 U:[]]
[M:5 W/V:40.5/69 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
