
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:5.5/9 U:[]]
[M:7 W/V:4.5/8 U:[5]]
[M:4 W/V:15.5/17 U:[]]
[M:0 W/V:8.5/12 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:1 W/V:11.5/14 U:[]]
[M:6 W/V:4.0/8 U:[3]]
[M:8 W/V:6.5/10 U:[]]
[M:2 W/V:10.0/13 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:5.0/62 U:[]]
[M:8 W/V:6.5/67 U:[]]
[M:1 W/V:22.0/110 U:[]]
[M:0 W/V:110.0/318 U:[]]
[M:3 W/V:30.5/132 U:[]]
[M:6 W/V:27.0/123 U:[]]
[M:5 W/V:5.5/64 U:[]]
[M:2 W/V:28.0/124 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:6.5/11 U:[]]
[M:1 W/V:14.5/19 U:[]]
[M:7 W/V:6.0/11 U:[]]
[M:5 W/V:3.0/8 U:[]]
[M:3 W/V:19.0/22 U:[]]
[M:2 W/V:8.5/13 U:[]]
[M:6 W/V:11.0/16 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:28.0/140 U:[]]
[M:2 W/V:58.5/222 U:[]]
[M:5 W/V:56.0/213 U:[]]
[M:1 W/V:56.0/215 U:[]]
[M:7 W/V:24.0/129 U:[]]
[M:8 W/V:8.0/81 U:[]]

[2, 0, 2, 1, 1, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:5.5/13 U:[]]
[M:1 W/V:46.5/52 U:[]]
[M:5 W/V:7.0/14 U:[]]
[M:7 W/V:5.0/12 U:[]]
[M:6 W/V:2.0/9 U:[]]

[2, 1, 2, 1, 1, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:25.5/326 U:[]]
[M:6 W/V:0.0/171 U:[]]
[M:8 W/V:0.0/171 U:[]]
[M:7 W/V:26.5/332 U:[]]

[2, 1, 2, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:6 W/V:10.5/17 U:[]]
[M:8 W/V:12.5/19 U:[]]
[M:5 W/V:64.0/64 U:[]]

[2, 1, 2, 1, 1, 1, 0, 2, 0]
Best move: 6
[M:8 W/V:0.0/500 U:[]]
[M:6 W/V:0.0/500 U:[]]

[2, 1, 2, 1, 1, 1, 2, 2, 0]
Best move: 8
[M:8 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:7.0/11 U:[]]
[M:4 W/V:5.5/9 U:[]]
[M:3 W/V:7.0/11 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:1 W/V:9.0/13 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:6 W/V:7.0/11 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:0 W/V:10.0/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:19.0/105 U:[]]
[M:5 W/V:5.5/66 U:[]]
[M:4 W/V:79.0/254 U:[]]
[M:1 W/V:28.5/131 U:[]]
[M:8 W/V:10.0/80 U:[]]
[M:2 W/V:37.0/153 U:[]]
[M:6 W/V:31.5/138 U:[]]
[M:7 W/V:8.0/73 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:6.0/11 U:[]]
[M:2 W/V:16.0/19 U:[]]
[M:1 W/V:9.0/13 U:[]]
[M:6 W/V:12.5/16 U:[]]
[M:5 W/V:10.5/15 U:[]]
[M:3 W/V:9.0/13 U:[]]
[M:7 W/V:8.5/13 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:8.5/52 U:[]]
[M:3 W/V:16.0/69 U:[]]
[M:5 W/V:5.0/44 U:[]]
[M:1 W/V:404.5/744 U:[]]
[M:8 W/V:5.5/45 U:[]]
[M:7 W/V:6.0/46 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:14.5/24 U:[]]
[M:6 W/V:10.5/20 U:[]]
[M:5 W/V:6.5/15 U:[]]
[M:3 W/V:16.0/26 U:[]]
[M:8 W/V:6.0/15 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:458.0/839 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:8 W/V:8.0/52 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:2.0/17 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:33.0/66 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
