
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:2.0/6 U:[4, 7, 8]]
[M:7 W/V:9.5/13 U:[]]
[M:8 W/V:2.0/6 U:[1, 6, 7]]
[M:6 W/V:11.0/14 U:[]]
[M:2 W/V:11.5/14 U:[]]
[M:4 W/V:9.5/13 U:[]]
[M:1 W/V:8.5/12 U:[]]
[M:5 W/V:2.0/6 U:[1, 6, 7]]
[M:0 W/V:14.0/16 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:20.0/101 U:[]]
[M:8 W/V:17.5/95 U:[]]
[M:7 W/V:10.0/74 U:[]]
[M:1 W/V:20.5/103 U:[]]
[M:4 W/V:108.0/304 U:[]]
[M:5 W/V:5.5/60 U:[]]
[M:2 W/V:26.0/117 U:[]]
[M:6 W/V:38.0/146 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:11.5/16 U:[]]
[M:5 W/V:11.0/16 U:[]]
[M:6 W/V:14.0/18 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:1 W/V:10.5/15 U:[]]
[M:3 W/V:14.0/18 U:[]]
[M:8 W/V:0.0/5 U:[1, 7]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:416.5/717 U:[]]
[M:5 W/V:11.0/53 U:[]]
[M:2 W/V:21.0/74 U:[]]
[M:8 W/V:4.5/39 U:[]]
[M:1 W/V:17.0/66 U:[]]
[M:7 W/V:10.0/51 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:1 W/V:7.0/20 U:[]]
[M:7 W/V:3.5/14 U:[]]
[M:8 W/V:4.5/15 U:[]]
[M:2 W/V:20.5/37 U:[]]
[M:5 W/V:3.0/14 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:8 W/V:8.0/52 U:[]]
[M:1 W/V:457.5/839 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:7 W/V:10.0/57 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:3.0/19 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
