
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:8.5/13 U:[]]
[M:5 W/V:0.0/4 U:[0, 1, 2, 4, 7]]
[M:1 W/V:4.5/9 U:[]]
[M:0 W/V:10.5/14 U:[]]
[M:8 W/V:4.0/8 U:[7]]
[M:7 W/V:10.5/14 U:[]]
[M:6 W/V:10.0/14 U:[]]
[M:2 W/V:5.5/10 U:[]]
[M:4 W/V:9.5/14 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:33.0/149 U:[]]
[M:8 W/V:9.0/81 U:[]]
[M:3 W/V:24.5/126 U:[]]
[M:7 W/V:9.5/83 U:[]]
[M:2 W/V:23.0/122 U:[]]
[M:1 W/V:17.0/105 U:[]]
[M:0 W/V:74.5/255 U:[]]
[M:5 W/V:8.5/79 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:3.0/8 U:[]]
[M:3 W/V:10.5/16 U:[]]
[M:8 W/V:5.0/10 U:[]]
[M:5 W/V:9.5/15 U:[]]
[M:1 W/V:12.5/17 U:[]]
[M:6 W/V:12.0/17 U:[]]
[M:2 W/V:12.0/17 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:11.0/70 U:[]]
[M:6 W/V:303.5/662 U:[]]
[M:1 W/V:7.0/59 U:[]]
[M:7 W/V:9.0/65 U:[]]
[M:3 W/V:25.0/105 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:8 W/V:3.5/12 U:[]]
[M:5 W/V:6.0/15 U:[]]
[M:7 W/V:3.5/12 U:[]]
[M:1 W/V:5.0/14 U:[]]
[M:3 W/V:36.5/47 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:390.0/829 U:[]]
[M:1 W/V:9.5/67 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:9.0/65 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:1 W/V:23.0/38 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
