
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:6.0/10 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:6 W/V:10.0/13 U:[]]
[M:3 W/V:11.5/14 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:7 W/V:4.5/8 U:[8]]
[M:4 W/V:8.5/12 U:[]]
[M:1 W/V:6.5/10 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:17.0/75 U:[]]
[M:8 W/V:14.5/69 U:[]]
[M:6 W/V:34.0/111 U:[]]
[M:4 W/V:121.5/272 U:[]]
[M:1 W/V:33.0/109 U:[]]
[M:2 W/V:32.5/108 U:[]]
[M:0 W/V:83.0/207 U:[]]
[M:5 W/V:6.0/49 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:8.0/13 U:[]]
[M:7 W/V:8.0/14 U:[]]
[M:2 W/V:9.0/14 U:[]]
[M:8 W/V:6.0/12 U:[]]
[M:6 W/V:18.5/23 U:[]]
[M:0 W/V:11.5/17 U:[]]
[M:5 W/V:1.5/7 U:[]]

[0, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 0
[M:1 W/V:8.0/28 U:[]]
[M:5 W/V:1.5/17 U:[]]
[M:0 W/V:767.0/878 U:[]]
[M:7 W/V:7.5/27 U:[]]
[M:8 W/V:9.0/30 U:[]]
[M:2 W/V:3.0/20 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 8
[M:2 W/V:2.5/16 U:[]]
[M:1 W/V:6.5/22 U:[]]
[M:7 W/V:3.0/16 U:[]]
[M:5 W/V:1.0/13 U:[]]
[M:8 W/V:13.5/33 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 1]
Best move: 1
[M:2 W/V:23.0/43 U:[]]
[M:7 W/V:41.5/65 U:[]]
[M:1 W/V:857.0/876 U:[]]
[M:5 W/V:2.5/16 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 2
[M:7 W/V:5.0/38 U:[]]
[M:2 W/V:5.0/38 U:[]]
[M:5 W/V:0.0/24 U:[]]

[2, 2, 1, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:988.0/988 U:[]]
[M:5 W/V:0.0/12 U:[]]

[2, 2, 1, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
