
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:4 W/V:11.0/14 U:[]]
[M:0 W/V:12.0/14 U:[]]
[M:6 W/V:8.5/12 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:5 W/V:4.0/8 U:[4]]
[M:2 W/V:12.0/15 U:[]]
[M:8 W/V:3.5/7 U:[1, 7]]
[M:3 W/V:6.0/10 U:[]]
[M:1 W/V:6.0/10 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:92.5/234 U:[]]
[M:3 W/V:21.5/89 U:[]]
[M:0 W/V:90.5/230 U:[]]
[M:7 W/V:6.0/51 U:[]]
[M:6 W/V:38.5/125 U:[]]
[M:8 W/V:16.5/77 U:[]]
[M:1 W/V:31.0/110 U:[]]
[M:5 W/V:19.5/84 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:9.5/15 U:[]]
[M:8 W/V:8.5/14 U:[]]
[M:5 W/V:10.0/15 U:[]]
[M:6 W/V:5.5/11 U:[]]
[M:3 W/V:4.5/10 U:[]]
[M:0 W/V:21.0/25 U:[]]
[M:7 W/V:5.0/10 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:404.0/747 U:[]]
[M:8 W/V:2.0/36 U:[]]
[M:3 W/V:15.0/68 U:[]]
[M:5 W/V:5.5/45 U:[]]
[M:7 W/V:11.0/59 U:[]]
[M:6 W/V:5.5/45 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:6.5/15 U:[]]
[M:8 W/V:9.5/18 U:[]]
[M:3 W/V:14.0/23 U:[]]
[M:7 W/V:18.5/28 U:[]]
[M:6 W/V:7.0/16 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:3 W/V:191.5/358 U:[]]
[M:5 W/V:184.0/346 U:[]]
[M:6 W/V:63.0/148 U:[]]
[M:8 W/V:63.0/148 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:2.5/15 U:[]]
[M:5 W/V:41.0/70 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:6 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
