
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:8.0/11 U:[]]
[M:7 W/V:7.5/11 U:[]]
[M:2 W/V:8.5/12 U:[]]
[M:3 W/V:10.5/13 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:6 W/V:2.5/7 U:[7, 8]]
[M:1 W/V:8.0/11 U:[]]
[M:5 W/V:8.0/11 U:[]]
[M:0 W/V:10.5/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:15.5/96 U:[]]
[M:8 W/V:15.5/96 U:[]]
[M:6 W/V:29.0/132 U:[]]
[M:4 W/V:94.0/290 U:[]]
[M:7 W/V:9.0/77 U:[]]
[M:3 W/V:23.5/117 U:[]]
[M:5 W/V:10.0/80 U:[]]
[M:2 W/V:21.5/112 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:11.0/15 U:[]]
[M:6 W/V:15.0/19 U:[]]
[M:3 W/V:10.5/15 U:[]]
[M:7 W/V:6.5/11 U:[]]
[M:5 W/V:8.5/13 U:[]]
[M:1 W/V:12.0/16 U:[]]
[M:8 W/V:6.0/11 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:16.0/69 U:[]]
[M:5 W/V:10.0/56 U:[]]
[M:8 W/V:1.5/35 U:[]]
[M:2 W/V:8.0/51 U:[]]
[M:3 W/V:396.5/731 U:[]]
[M:7 W/V:11.0/58 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:11.0/21 U:[]]
[M:8 W/V:4.5/13 U:[]]
[M:1 W/V:11.0/21 U:[]]
[M:5 W/V:15.0/25 U:[]]
[M:2 W/V:10.0/20 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:7 W/V:182.0/343 U:[]]
[M:1 W/V:184.0/347 U:[]]
[M:2 W/V:67.0/155 U:[]]
[M:8 W/V:67.0/155 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:2 W/V:2.5/16 U:[]]
[M:7 W/V:39.5/68 U:[]]
[M:8 W/V:3.0/16 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
