
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:6.0/10 U:[]]
[M:8 W/V:8.0/12 U:[]]
[M:4 W/V:6.5/10 U:[]]
[M:6 W/V:11.5/14 U:[]]
[M:2 W/V:15.0/17 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:3 W/V:3.0/7 U:[4, 6]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:40.5/132 U:[]]
[M:7 W/V:8.0/58 U:[]]
[M:5 W/V:15.0/75 U:[]]
[M:3 W/V:18.0/82 U:[]]
[M:0 W/V:95.5/244 U:[]]
[M:8 W/V:11.5/67 U:[]]
[M:1 W/V:22.0/92 U:[]]
[M:4 W/V:99.5/250 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:6.0/12 U:[]]
[M:6 W/V:4.0/10 U:[]]
[M:7 W/V:11.0/16 U:[]]
[M:0 W/V:16.5/21 U:[]]
[M:1 W/V:18.5/23 U:[]]
[M:8 W/V:4.5/10 U:[]]
[M:5 W/V:3.0/8 U:[]]

[0, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:9.0/30 U:[]]
[M:8 W/V:8.0/28 U:[]]
[M:7 W/V:2.0/18 U:[]]
[M:6 W/V:3.0/20 U:[]]
[M:0 W/V:769.0/881 U:[]]
[M:3 W/V:5.0/23 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:3 W/V:6.0/23 U:[]]
[M:6 W/V:2.5/16 U:[]]
[M:8 W/V:10.0/29 U:[]]
[M:7 W/V:0.5/13 U:[]]
[M:5 W/V:4.0/19 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:6 W/V:25.5/46 U:[]]
[M:3 W/V:855.0/874 U:[]]
[M:5 W/V:41.5/65 U:[]]
[M:7 W/V:2.0/15 U:[]]

[2, 1, 1, 2, 2, 0, 0, 0, 1]
Best move: 5
[M:5 W/V:5.0/39 U:[]]
[M:6 W/V:4.0/36 U:[]]
[M:7 W/V:0.0/25 U:[]]

[2, 1, 1, 2, 2, 1, 0, 0, 1]
Best move: 6
[M:7 W/V:0.0/12 U:[]]
[M:6 W/V:988.0/988 U:[]]

[2, 1, 1, 2, 2, 1, 2, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:11.5/15 U:[]]
[M:1 W/V:3.5/8 U:[0]]
[M:4 W/V:15.0/17 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:7 W/V:4.0/8 U:[4]]
[M:3 W/V:6.0/10 U:[]]
[M:5 W/V:8.0/12 U:[]]
[M:8 W/V:2.0/6 U:[0, 5, 6]]
[M:6 W/V:8.5/12 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:29.5/130 U:[]]
[M:1 W/V:28.0/126 U:[]]
[M:7 W/V:9.0/74 U:[]]
[M:5 W/V:5.5/63 U:[]]
[M:0 W/V:130.5/355 U:[]]
[M:8 W/V:5.5/63 U:[]]
[M:3 W/V:17.5/98 U:[]]
[M:2 W/V:15.0/91 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:12.0/17 U:[]]
[M:3 W/V:12.5/17 U:[]]
[M:6 W/V:12.0/17 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:1 W/V:12.5/17 U:[]]
[M:7 W/V:6.0/11 U:[]]
[M:2 W/V:6.5/12 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:72.5/257 U:[]]
[M:8 W/V:4.0/68 U:[]]
[M:2 W/V:15.0/103 U:[]]
[M:5 W/V:27.5/139 U:[]]
[M:6 W/V:54.5/212 U:[]]
[M:3 W/V:58.0/221 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:5 W/V:12.5/18 U:[]]
[M:8 W/V:7.0/13 U:[]]
[M:3 W/V:19.0/24 U:[]]
[M:2 W/V:11.5/17 U:[]]
[M:6 W/V:23.5/28 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:5 W/V:10.5/70 U:[]]
[M:2 W/V:387.0/825 U:[]]
[M:3 W/V:9.0/66 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:21.5/36 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
