
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:6 W/V:11.0/14 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:3 W/V:2.0/6 U:[2, 5, 8]]
[M:8 W/V:6.0/10 U:[]]
[M:7 W/V:9.0/12 U:[]]
[M:2 W/V:4.5/8 U:[4]]
[M:0 W/V:7.5/11 U:[]]
[M:5 W/V:11.0/14 U:[]]
[M:1 W/V:10.0/13 U:[]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 0
[M:1 W/V:31.0/85 U:[]]
[M:0 W/V:148.0/272 U:[]]
[M:6 W/V:18.5/63 U:[]]
[M:7 W/V:13.5/53 U:[]]
[M:8 W/V:22.0/69 U:[]]
[M:3 W/V:34.5/92 U:[]]
[M:4 W/V:133.5/251 U:[]]
[M:2 W/V:48.0/115 U:[]]

[2, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 6
[M:6 W/V:10.5/20 U:[]]
[M:2 W/V:7.0/15 U:[]]
[M:7 W/V:6.0/15 U:[]]
[M:4 W/V:5.0/13 U:[]]
[M:1 W/V:6.5/15 U:[]]
[M:3 W/V:5.0/13 U:[]]
[M:8 W/V:1.5/9 U:[]]

[2, 0, 0, 0, 0, 1, 1, 0, 0]
Best move: 1
[M:7 W/V:16.5/41 U:[]]
[M:4 W/V:108.0/155 U:[]]
[M:8 W/V:30.0/59 U:[]]
[M:2 W/V:36.0/67 U:[]]
[M:3 W/V:11.5/33 U:[]]
[M:1 W/V:548.0/645 U:[]]

[2, 2, 0, 0, 0, 1, 1, 0, 0]
Best move: 2
[M:2 W/V:16.0/33 U:[]]
[M:3 W/V:1.0/11 U:[]]
[M:4 W/V:8.0/22 U:[]]
[M:8 W/V:5.0/18 U:[]]
[M:7 W/V:4.0/16 U:[]]

[2, 2, 1, 0, 0, 1, 1, 0, 0]
Best move: 4
[M:4 W/V:930.0/950 U:[]]
[M:8 W/V:4.0/18 U:[]]
[M:3 W/V:0.0/12 U:[]]
[M:7 W/V:5.0/20 U:[]]

[2, 2, 1, 0, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:5.0/38 U:[]]
[M:8 W/V:5.0/38 U:[]]
[M:3 W/V:0.0/24 U:[]]

[2, 2, 1, 0, 2, 1, 1, 0, 1]
Best move: 7
[M:7 W/V:988.0/988 U:[]]
[M:3 W/V:0.0/12 U:[]]

[2, 2, 1, 0, 2, 1, 1, 2, 1]
Best move: 3
[M:3 W/V:0.0/100 U:[]]

victor is player:1
