
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:11.5/14 U:[]]
[M:7 W/V:10.0/13 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:4 W/V:15.0/17 U:[]]
[M:3 W/V:3.5/8 U:[1]]
[M:5 W/V:9.5/13 U:[]]
[M:8 W/V:2.0/6 U:[2, 3, 7]]
[M:6 W/V:6.0/10 U:[]]
[M:1 W/V:3.0/7 U:[4, 6]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:19.5/99 U:[]]
[M:8 W/V:8.5/69 U:[]]
[M:5 W/V:8.0/68 U:[]]
[M:3 W/V:30.5/127 U:[]]
[M:0 W/V:110.0/302 U:[]]
[M:2 W/V:33.5/134 U:[]]
[M:1 W/V:39.5/148 U:[]]
[M:7 W/V:3.0/53 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:11.5/15 U:[]]
[M:2 W/V:15.0/18 U:[]]
[M:8 W/V:3.0/8 U:[]]
[M:1 W/V:15.0/18 U:[]]
[M:3 W/V:11.5/15 U:[]]
[M:6 W/V:10.0/14 U:[]]
[M:7 W/V:8.0/12 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:2 W/V:27.5/135 U:[]]
[M:3 W/V:57.5/214 U:[]]
[M:6 W/V:58.5/216 U:[]]
[M:8 W/V:10.0/83 U:[]]
[M:5 W/V:20.5/116 U:[]]
[M:7 W/V:66.5/236 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:5 W/V:2.5/8 U:[]]
[M:3 W/V:22.5/28 U:[]]
[M:6 W/V:18.5/24 U:[]]
[M:2 W/V:18.0/24 U:[]]
[M:8 W/V:9.5/16 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:9.5/67 U:[]]
[M:6 W/V:10.0/68 U:[]]
[M:5 W/V:388.0/826 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:2 W/V:24.0/39 U:[]]
[M:6 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
