
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:11.0/14 U:[]]
[M:5 W/V:2.0/6 U:[1, 4, 7]]
[M:7 W/V:4.5/8 U:[3]]
[M:4 W/V:11.0/14 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:6 W/V:11.5/14 U:[]]
[M:3 W/V:2.0/6 U:[0, 5, 6]]
[M:0 W/V:9.0/12 U:[]]
[M:2 W/V:12.0/15 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:26.0/100 U:[]]
[M:3 W/V:51.0/154 U:[]]
[M:7 W/V:7.5/56 U:[]]
[M:4 W/V:86.5/225 U:[]]
[M:8 W/V:26.5/101 U:[]]
[M:0 W/V:61.5/176 U:[]]
[M:6 W/V:42.5/136 U:[]]
[M:5 W/V:6.0/52 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:0 W/V:9.5/15 U:[]]
[M:8 W/V:12.0/18 U:[]]
[M:1 W/V:10.5/16 U:[]]
[M:6 W/V:5.0/10 U:[]]
[M:3 W/V:10.5/16 U:[]]
[M:7 W/V:8.5/14 U:[]]
[M:5 W/V:5.0/11 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 1]
Best move: 1
[M:5 W/V:33.5/100 U:[]]
[M:6 W/V:26.5/86 U:[]]
[M:0 W/V:41.0/114 U:[]]
[M:7 W/V:28.0/89 U:[]]
[M:3 W/V:74.0/174 U:[]]
[M:1 W/V:233.5/437 U:[]]

[0, 2, 1, 0, 2, 0, 0, 0, 1]
Best move: 7
[M:0 W/V:4.5/13 U:[]]
[M:5 W/V:5.0/14 U:[]]
[M:6 W/V:9.0/18 U:[]]
[M:7 W/V:20.5/31 U:[]]
[M:3 W/V:14.0/24 U:[]]

[0, 2, 1, 0, 2, 0, 0, 1, 1]
Best move: 5
[M:0 W/V:0.0/33 U:[]]
[M:3 W/V:11.0/62 U:[]]
[M:5 W/V:444.0/850 U:[]]
[M:6 W/V:8.0/55 U:[]]

[0, 2, 1, 0, 2, 2, 0, 1, 1]
Best move: 3
[M:0 W/V:2.0/15 U:[]]
[M:3 W/V:40.5/70 U:[]]
[M:6 W/V:2.0/15 U:[]]

[0, 2, 1, 1, 2, 2, 0, 1, 1]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:0 W/V:0.0/36 U:[]]

[0, 2, 1, 1, 2, 2, 2, 1, 1]
Best move: 0
[M:0 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
